/Game/Mods/ARKParados/Dinos/Wicked/Ptero/WickedPtero_Character_BP.WickedPtero_Character_BP,WickedPtera
/Game/Mods/ARKParados/Dinos/Wicked/Pulmonoscorpius/WickedScorpion_Character_BP.WickedScorpion_Character_BP,WickedScorpion
/Game/Mods/ARKParados/Dinos/Wicked/Rockdrake/WickedDrake_Character_BP.WickedDrake_Character_BP,WickedRockDrake
/Game/Mods/ARKParados/Dinos/Wicked/Raptor/WickedRaptor_Character_BP.WickedRaptor_Character_BP,WickedRaptor
/Game/Mods/ARKParados/Dinos/Wicked/Rex/WickedRex_Character_BP.WickedRex_Character_BP,WickedRex
/Game/Mods/ARKParados/Dinos/Wicked/Shinehorn/WickedGoat_Character_BP.WickedGoat_Character_BP,DANIGoat
/Game/Mods/ARKParados/Dinos/Wicked/Spino/WickedSpino_Character_BP.WickedSpino_Character_BP,WickedSpino
/Game/Mods/ARKParados/Dinos/Wicked/Boa/WickedBoa_Character_BP.WickedBoa_Character_BP,WickedTitanoboa
/Game/Mods/ARKParados/Dinos/Wicked/Tapa/WickedTapejara_Character_BP.WickedTapejara_Character_BP,WickedTape
/Game/Mods/ARKParados/Dinos/Wicked/Wyvern/WickedWyvern_Character_BP_Poison.WickedWyvern_Character_BP_Poison,WickedWyvern
/Game/Mods/ARKParados/Dinos/Chronos/Allo/ChronosAllo_Character_BP.ChronosAllo_Character_BP,ChronosAllo
/Game/Mods/ARKParados/Dinos/Chronos/Bary/ChronosBaryonyx_Character_BP.ChronosBaryonyx_Character_BP,ChronosBaryonyx
/Game/Mods/ARKParados/Dinos/Chronos/Carno/ChronosCarno_Character_BP.ChronosCarno_Character_BP,ChronosCarno
/Game/Mods/ARKParados/Dinos/Chronos/Doed/ChronosDoed_Character_BP.ChronosDoed_Character_BP,ChronosDoed
/Game/Mods/ARKParados/Dinos/Chronos/Gacha/ChronosGacha_Character_BP.ChronosGacha_Character_BP,ChronosGacha
/Game/Mods/ARKParados/Dinos/Chronos/Griffin/Chronos_Griffin_Character_BP.Chronos_Griffin_Character_BP,ChronosGriffin
/Game/Mods/ARKParados/Dinos/Chronos/Mammoth/ChronosMammoth_Character_BP.ChronosMammoth_Character_BP,ChronosMammoth
/Game/Mods/ARKParados/Dinos/Chronos/mehatheri/ChronosMega_Character_BP.ChronosMega_Character_BP,ChronosMegatheri
/Game/Mods/ARKParados/Dinos/Chronos/Ptero/ChronosPtero_Character_BP.ChronosPtero_Character_BP,ChronosPtera
/Game/Mods/ARKParados/Dinos/Chronos/Raptor/ChronosRaptor_Character_BP.ChronosRaptor_Character_BP,ChronosRaptor
/Game/Mods/ARKParados/Dinos/Chronos/Rex/ChronosRex_Character_BP.ChronosRex_Character_BP,ChronosRex
/Game/Mods/ARKParados/Dinos/Chronos/Saber/ChronosSaber_Character_BP.ChronosSaber_Character_BP,ChronosSaber
/Game/Mods/ARKParados/Dinos/Chronos/Theri/ChronosTherizino_Character_BP.ChronosTherizino_Character_BP,ChronosTheri
/Game/Mods/ARKParados/Dinos/Chronos/Velo/ChronosVelo_Character_BP.ChronosVelo_Character_BP,ChronosVelo
/Game/Mods/ARKParados/Dinos/Chronos/Wyvern/ChronosWyvern_Character_BP.ChronosWyvern_Character_BP,ChronosWyvern
/Game/Mods/ARKParados/Dinos/Chronos/Yuty/ChronosYuty_Character_BP.ChronosYuty_Character_BP,ChronosYuty
/Game/Mods/ARKParados/Dinos/Dreadnought/Allo/DreadnoughtAllo_Character_BP.DreadnoughtAllo_Character_BP,DreadnoughtAllo
/Game/Mods/ARKParados/Dinos/Dreadnought/Bary/DreadnoughtBaryonyx_Character_BP.DreadnoughtBaryonyx_Character_BP,DreadnoughtBary
/Game/Mods/ARKParados/Dinos/Dreadnought/Carno/DreadnoughtCarno_Character_BP.DreadnoughtCarno_Character_BP,DreadnoughtCarno
/Game/Mods/ARKParados/Dinos/Dreadnought/Doed/DreadnoughtDoed_Character_BP.DreadnoughtDoed_Character_BP,DreadnoughtDoed
/Game/Mods/ARKParados/Dinos/Dreadnought/Gacha/DreadnoughtGacha_Character_BP.DreadnoughtGacha_Character_BP,DreadnoughtGacha
/Game/Mods/ARKParados/Dinos/Dreadnought/Mammoth/DreadnoughtMammoth_Character_BP.DreadnoughtMammoth_Character_BP,DreadnoughtMammoth
/Game/Mods/ARKParados/Dinos/Dreadnought/Megatheri/DreadnoughtMegatherium_Character_BP.DreadnoughtMegatherium_Character_BP,DreadnoughtMegatherium
/Game/Mods/ARKParados/Dinos/Dreadnought/Ptero/DreadnoughtPtero_Character_BP.DreadnoughtPtero_Character_BP,DreadnoughtPtera
/Game/Mods/ARKParados/Dinos/Dreadnought/Raptor/DreadnoughtRaptor_Character_BP.DreadnoughtRaptor_Character_BP,DreadnoughtRaptor
/Game/Mods/ARKParados/Dinos/Dreadnought/Rex/DreadnoughtRex_Character_BP.DreadnoughtRex_Character_BP,DreadnoughtRex
/Game/Mods/ARKParados/Dinos/Dreadnought/Saber/DreadnoughtSaber_Character_BP.DreadnoughtSaber_Character_BP,DreadnoughtSaber
/Game/Mods/ARKParados/Dinos/Dreadnought/Therii/DreadnoughtTheri_Character_BP.DreadnoughtTheri_Character_BP,DreadnoughtTheri
/Game/Mods/ARKParados/Dinos/Dreadnought/Velo/DreadnoughtSpindles_Character_BP.DreadnoughtSpindles_Character_BP,DreadnoughtVelo
/Game/Mods/ARKParados/Dinos/Dreadnought/Wyvern/DreadnoughtWyvern_Character_BP.DreadnoughtWyvern_Character_BP,DreadnoughtWyvern
/Game/Mods/ARKParados/Dinos/Dreadnought/Yuty/DreadnoughtYutyrannus_Character_BP.DreadnoughtYutyrannus_Character_BP,DreadnoughtYuty
/Game/Mods/ARKParados/Dinos/Dreadnought/Griffin/DreadnoughtGriffin_Character_BP.DreadnoughtGriffin_Character_BP,DreadnoughtGriffin
/Game/Mods/ARKParados/Dinos/Abandoned/argen/AbandonedArgent_Character_BP.AbandonedArgent_Character_BP,AbandonedArgent
/Game/Mods/ARKParados/Dinos/Abandoned/Direbear/AbandonedDirebear_Character_BP.AbandonedDirebear_Character_BP,AbandonedDirebear
/Game/Mods/ARKParados/Dinos/Abandoned/argen/AbandonedArgent_Character_BP.AbandonedArgent_Character_BP,AbandonedBird
/Game/Mods/ARKParados/Dinos/Abandoned/Wyvern/Abd_Wyvern_Character_BP.Abd_Wyvern_Character_BP,AbandonedWyvern
/Game/Mods/ARKParados/Dinos/Abandoned/Pachy/AbandonedPachy_Character_BP.AbandonedPachy_Character_BP,AbandonedPachy
/Game/Mods/ARKParados/Dinos/Abandoned/Pegasus/AbandonedPegasus_Character_BP.AbandonedPegasus_Character_BP,AbandonedPegasus
/Game/Mods/ARKParados/Dinos/Abandoned/Sarco/AbandonedSarco_Character_BP.AbandonedSarco_Character_BP,AbandonedSarco
/Game/Mods/ARKParados/Dinos/Abandoned/Ptero/Abandoned_Ptero_Character_BP.Abandoned_Ptero_Character_BP,AbandonedPtera
/Game/Mods/ARKParados/Dinos/Abandoned/Raptor/AbandonedRaptor_Character_BP.AbandonedRaptor_Character_BP,AbandonedRaptor
/Game/Mods/ARKParados/Dinos/Abandoned/Rex/Abd_Rex_Character_BP.Abd_Rex_Character_BP,AbandonedRex
/Game/Mods/ARKParados/Dinos/Abandoned/Terrorbird/Abandoned_TerrorBird_Character_BP.Abandoned_TerrorBird_Character_BP,AbandonedTerrorBird
/Game/Mods/ARKParados/Dinos/Abandoned/Vulture/AbandonedVulture_Character_BP.AbandonedVulture_Character_BP,AbandonedVulture
/Game/Mods/ARKParados/Dinos/Ruthless/Argen/RuthlessArgent_Character_BP.RuthlessArgent_Character_BP,RuthlessArgent
/Game/Mods/ARKParados/Dinos/Ruthless/Direbear/RuthlessDirebear_Character_BP.RuthlessDirebear_Character_BP,RuthlessDirebear
"admincheat SpawnDino ""BBlueprint'/Game/Mods/ARKParados/Dinos/Ruthless/Featherlight/RuthlessLanternBird_Character_BP.RuthlessLanternBird_Character_BP
RuthlessWyvern,/Game/Mods/ARKParados/Dinos/Ruthless/Wyvern/Ruthless_Wyvern_Character_BP.Ruthless_Wyvern_Character_BP
RuthlessPachy,/Game/Mods/ARKParados/Dinos/Ruthless/Pachy/RuthlessPachy_Character_BP.RuthlessPachy_Character_BP
RuthlessPegasus,/Game/Mods/ARKParados/Dinos/Ruthless/Pegasus1/RuthlessPegasus_Character_BP.RuthlessPegasus_Character_BP
RuthlessPtera,/Game/Mods/ARKParados/Dinos/Ruthless/Ptero/RuthlesSPtero_Character_BP.RuthlesSPtero_Character_BP
RuthlessSarco,/Game/Mods/ARKParados/Dinos/Ruthless/Sarco/RuthlessSarco_Character_BP.RuthlessSarco_Character_BP
RuthlessRaptor,/Game/Mods/ARKParados/Dinos/Ruthless/Raptor/RuthlessRaptor_Character_BP.RuthlessRaptor_Character_BP
RuthlessRex,/Game/Mods/ARKParados/Dinos/Ruthless/Rex/Ruthless_Rex_Character_BP.Ruthless_Rex_Character_BP
RuthlessTerrorBird,/Game/Mods/ARKParados/Dinos/Ruthless/Terrorbird/RuthlessBird_Character_BP.RuthlessBird_Character_BP
RuthlessVulture,/Game/Mods/ARKParados/Dinos/Ruthless/Vulture/RuthlessVulture_Character_BP.RuthlessVulture_Character_BP
FlamingArcha,/Game/Mods/ARKParados/Dinos/Flaming/Archa/FlamingArcha_Character_BP.FlamingArcha_Character_BP
FlamingBeaver,/Game/Mods/ARKParados/Dinos/Flaming/Beaver/FlamingBeaver_Character_BP.FlamingBeaver_Character_BP
FlamingToad,/Game/Mods/ARKParados/Dinos/Flaming/Frog/FlamingToad_Character_BP.FlamingToad_Character_BP
FlamingBigfoot,/Game/Mods/ARKParados/Dinos/Flaming/giganto/FlamingBigfoot_Character_BP.FlamingBigfoot_Character_BP
Flamingbear,/Game/Mods/ARKParados/Dinos/Flaming/Direbear/FlamingDirebear_Character_BP.FlamingDirebear_Character_BP
FlamingGasBags,/Game/Mods/ARKParados/Dinos/Flaming/Gasbags/FlamingGasBags_Character_BP.FlamingGasBags_Character_BP
Flaminghya,/Game/Mods/ARKParados/Dinos/Flaming/Hyenodon/FlaminggHyaenodon_Character_BP.FlaminggHyaenodon_Character_BP
FlamingMana,/Game/Mods/ARKParados/Dinos/Christmas/managarmr/FlamingIceJumper_Character_BP.FlamingIceJumper_Character_BP
FlamingCamel,/Game/Mods/ARKParados/Dinos/Flaming/Morella/Flamingcamelsaurus_Character_BP.Flamingcamelsaurus_Character_BP
FlamingOwl,/Game/Mods/ARKParados/Dinos/Flaming/Owl/FlamingOwl_Character_BP.FlamingOwl_Character_BP
FlamingPara,/Game/Mods/ARKParados/Dinos/Flaming/Para/FlamingPara_Character_BP.FlamingPara_Character_BP
FlamingPegasus,/Game/Mods/ARKParados/Dinos/Flaming/Pegasus/FlamingPegasus_Character_BP.FlamingPegasus_Character_BP
FlamingPela,/Game/Mods/ARKParados/Dinos/Flaming/Pelagornis/FlamingPela_Character_BP.FlamingPela_Character_BP
FlamingPtera,/Game/Mods/ARKParados/Dinos/Flaming/Ptero/FlamingPtero_Character_BP.FlamingPtero_Character_BP
FlamingRhino,/Game/Mods/ARKParados/Dinos/Flaming/Rhino/fLAMINGRhino_Character_BP.FlamingRhino_Character_BP
FlamingTropeognathus,/Game/Mods/ARKParados/Dinos/Flaming/Tropeognathus/FlamingTropeognathus_Character_BP.FlamingTropeognathus_Character_BP
FlamingTerrorBird,/Game/Mods/ARKParados/Dinos/Flaming/Terrorbird/FlamingTerrorBird_Character_BP.FlamingTerrorBird_Character_BP
FlamingTheri,/Game/Mods/ARKParados/Dinos/Flaming/Theri/FlamingTherizino_Character_BP.FlamingTherizino_Character_BP
FlamingThylacoleo,/Game/Mods/ARKParados/Dinos/Flaming/Thyla/FlamingThyla_Character_BP.FlamingThyla_Character_BP
ParadosAchatina,/Game/Mods/ARKParados/Dinos/Parados/Achatina/Parados_Achatina_Character_BP.Parados_Achatina_Character_BP
ParadosAllo,/Game/Mods/ARKParados/Dinos/Parados/Allo/Parados_Allo_Character_BP.Parados_Allo_Character_BP
ParadosAngler,/Game/Mods/ARKParados/Dinos/Parados/Angler/Parados_Angler_Character_BP.Parados_Angler_Character_BP
ParadosAnky,/Game/Mods/ARKParados/Dinos/Parados/Anky/ParadosAnkylo_Character_BP.ParadosAnkylo_Character_BP
ParadosBronto,/Game/Mods/ARKParados/Dinos/Parados/Bronti/ParadosSauropod_Character_BP.ParadosSauropod_Character_BP
ParadosDaeodon,/Game/Mods/ARKParados/Dinos/Parados/Daedon/ParadosDaeodon_Character_BP.ParadosDaeodon_Character_BP
ParadosDimorph1,/Game/Mods/ARKParados/Dinos/Parados/Dimorph/ParadosDimorph_Character_BP.ParadosDimorph_Character_BP
ParadosDimorph2,/Game/Mods/ARKParados/Dinos/Parados/Dimorph/2/ParadosDimorph1_Character_BP.ParadosDimorph1_Character_BP
ParadosWyvern,/Game/Mods/ARKParados/Dinos/Parados/Wyvern/ParadosWyvern_Character_BP.ParadosWyvern_Character_BP
ParadosTitan,/Game/Mods/ARKParados/Dinos/Parados/Titan/ParadosTitan_Character_BP.ParadosTitan_Character_BP
ParadosPego,/Game/Mods/ARKParados/Dinos/Parados/Pego/Parados_Pegomastax_Character_BP.Parados_Pegomastax_Character_BP
ParadosPtera,/Game/Mods/ARKParados/Dinos/Parados/Ptera/ParadosPtero_Character_BP.ParadosPtero_Character_BP
ParadosToad,/Game/Mods/ARKParados/Dinos/Parados/Frog/ParadosToad_Character_BP.ParadosToad_Character_BP
ParadosPPtera,/Game/Mods/ARKParados/Dinos/Parados/Ptera1/ParadosEvolvePtero_Character_BP.ParadosEvolvePtero_Character_BP
ParadosQuetz,/Game/Mods/ARKParados/Dinos/Parados/Quetz/ParadosQuetz_Character_BP.ParadosQuetz_Character_BP
ParadosDrake,/Game/Mods/ARKParados/Dinos/Parados/Rockdrake/ParadosDrake_Character_BP.ParadosDrake_Character_BP
LegendaryChalico,/Game/Mods/ARKParados/Dinos/Legendary/Chalico/LegendaryChalico_Character_BP.LegendaryChalico_Character_BP
LegendaryDeinonychus,/Game/Mods/ARKParados/Dinos/Legendary/Deinonychus/legendaryDeinonychus_Character_BP_Child.legendaryDeinonychus_Character_BP_Child
LegendaryDilo,/Game/Mods/ARKParados/Dinos/Legendary/Dilo/LegendaryDilo_Character_BP.LegendaryDilo_Character_BP
LegendaryGigant,/Game/Mods/ARKParados/Dinos/Legendary/giga/Legendary_Gigant_Character_BP.Legendary_Gigant_Character_BP
LegendaryGriffin,/Game/Mods/ARKParados/Dinos/Legendary/Griffin/LedgendaryGriffin_Character_BP.LedgendaryGriffin_Character_BP
LegendaryHesperornis,/Game/Mods/ARKParados/Dinos/Legendary/Hesperonis/LegendaryHesperornis_Character_BP.LegendaryHesperornis_Character_BP
LegendaryKangaroo,/Game/Mods/ARKParados/Dinos/Legendary/Kenguru/LegendaryProcop_Character_BP.LegendaryProcop_Character_BP
LegendaryKapro,/Game/Mods/ARKParados/Dinos/Legendary/Kaprosuchus/LegendaryKaprosuchus_Character_BP.LegendaryKaprosuchus_Character_BP
LegendaryCrab,/Game/Mods/ARKParados/Dinos/Legendary/Crab/LegendaryCrab_Character_BP.LegendaryCrab_Character_BP
LegendaryMoth,/Game/Mods/ARKParados/Dinos/Legendary/Moth/legendary_Moth_Character_BP.legendary_Moth_Character_BP
LegendaryPhiomia,/Game/Mods/ARKParados/Dinos/Legendary/Phiomia/LegendaryPhiomia_Character_BP.LegendaryPhiomia_Character_BP
LegendaryPtero,/Game/Mods/ARKParados/Dinos/Legendary/Ptero/LedgendaryPtero_Character_BP.LedgendaryPtero_Character_BP
LegendaryQuetz,/Game/Mods/ARKParados/Dinos/Legendary/Quetz/LegenQuetz_Character_BP.LegenQuetz_Character_BP
LegendaryRaptor,/Game/Mods/ARKParados/Dinos/Legendary/Raptor/LegendaryRaptor_Character_BP.LegendaryRaptor_Character_BP
LegendaryStego,/Game/Mods/ARKParados/Dinos/Legendary/Stego/LegendaryStego_Character_BP.LegendaryStego_Character_BP
LedgendaryTapejara,/Game/Mods/ARKParados/Dinos/Legendary/Tapejara/LedgendaryTapejara_Character_BP.LedgendaryTapejara_Character_BP
LegendaryThylacoleo,/Game/Mods/ARKParados/Dinos/Legendary/Thyla/LegendaryThylacoleo_Character_BP.LegendaryThylacoleo_Character_BP
LegendaryTrike,/Game/Mods/ARKParados/Dinos/Legendary/Trike/Legendary_Trike_Character_BP.Legendary_Trike_Character_BP
LegendaryVelo,/Game/Mods/ARKParados/Dinos/Legendary/Velo/LegendarySpindles_Character_BP.LegendarySpindles_Character_BP
NeolithicArthro,/Game/Mods/ARKParados/Dinos/Neolithic/arthropluera/NeolithicArthro_Character_BP.NeolithicArthro_Character_BP
NeolithicTurtle,/Game/Mods/ARKParados/Dinos/Neolithic/Turtle/NeolithicTurtle_Character_BP.NeolithicTurtle_Character_BP
NeolithicDilo,/Game/Mods/ARKParados/Dinos/Neolithic/Dilo/NeolithicDilo_Character_BP.NeolithicDilo_Character_BP
NeolithicDirewolf,/Game/Mods/ARKParados/Dinos/Neolithic/Direwolf/NeolithicDirewolf_Character_BP.NeolithicDirewolf_Character_BP
NeolithicDodo,/Game/Mods/ARKParados/Dinos/Neolithic/Dodo/NeolithicDodo_Character_BP.NeolithicDodo_Character_BP
NeolithicDoed,/Game/Mods/ARKParados/Dinos/Neolithic/Doed/NeolithicDoed_Character_BP.NeolithicDoed_Character_BP
NeolithicGalli,/Game/Mods/ARKParados/Dinos/Neolithic/Gallimus/NeolithicGalli_Character_BP.NeolithicGalli_Character_BP
NeolithicLizard,/Game/Mods/ARKParados/Dinos/Neolithic/Glowtail/NeolithicLizard_Character_BP.NeolithicLizard_Character_BP
NeolithicKangaroo,/Game/Mods/ARKParados/Dinos/Neolithic/Procoptodon/NeolithicProcop_Character_BP.NeolithicProcop_Character_BP
NeolithicMoth,/Game/Mods/ARKParados/Dinos/Neolithic/Moth/NeolithicMoth_Character_BP.NeolithicMoth_Character_BP
NeolithicLystro,/Game/Mods/ARKParados/Dinos/Neolithic/Lystro/NeolithicLystro_Character_BP.NeolithicLystro_Character_BP
NeolithicStag,/Game/Mods/ARKParados/Dinos/Neolithic/megaloceros/NeolithicStag_Character_BP.NeolithicStag_Character_BP
NeolithicMorella,/Game/Mods/ARKParados/Dinos/Neolithic/Morella/NeolithicMorella_Character_BP.NeolithicMorella_Character_BP
NeolithicMoschops,/Game/Mods/ARKParados/Dinos/Neolithic/Moschops/NeolithicMoschops_Character_BP.NeolithicMoschops_Character_BP
NeolithicParacer,/Game/Mods/ARKParados/Dinos/Neolithic/Paracer/NeolithicParacer_Character_BP.NeolithicParacer_Character_BP
NeolithicPtera,/Game/Mods/ARKParados/Dinos/Neolithic/Ptera/NeolithicPtero_Character_BP.NeolithicPtero_Character_BP
NeolithicTapejara,/Game/Mods/ARKParados/Dinos/Neolithic/Tapejara/NeolithicTapejara_Character_BP.NeolithicTapejara_Character_BP
Neolithictrike,/Game/Mods/ARKParados/Dinos/Neolithic/Trike/NeolithicTrike_Character_BP.NeolithicTrike_Character_BP
NeolithicWyvern,/Game/Mods/ARKParados/Dinos/Neolithic/Wyvern/NeolithicCrystalWyvern_Character_BP.NeolithicCrystalWyvern_Character_BP
WateryBasilo,/Game/Mods/ARKParados/Dinos/Watery/Basilosaurus/WateryBasilosaurus_Character_BP.WateryBasilosaurus_Character_BP
WateryDunkle,/Game/Mods/ARKParados/Dinos/Watery/Dunkle/WateryDunkle_Character_BP.WateryDunkle_Character_BP
WateryDolphin,/Game/Mods/ARKParados/Dinos/Watery/Dolphin/Watery_Dolphin_Character_BP.Watery_Dolphin_Character_BP
WateryDodo,/Game/Mods/ARKParados/Dinos/Watery/Dodo/WateryDodo_Character_BP.WateryDodo_Character_BP
WateryMega,/Game/Mods/ARKParados/Dinos/Watery/Megalodon/WateryMegalodon_Character_BP.WateryMegalodon_Character_BP
WateryPiranha,/Game/Mods/ARKParados/Dinos/Watery/Piranha/WateryPiranha_Character_BP.WateryPiranha_Character_BP
WateryTrilobite,/Game/Mods/ARKParados/Dinos/Watery/Trilobite/WateryTrilobite_Character.WateryTrilobite_Character
WaterySalmon,/Game/Mods/ARKParados/Dinos/Watery/Salmon/Watery_Salmon_Character_BP.Watery_Salmon_Character_BP
MechaPara,/Game/Mods/ARKParados/Dinos/Mecha/Parasaur/MechaPara_Character_BP.MechaPara_Character_BP
MechaRaptor,/Game/Mods/ARKParados/Dinos/Mecha/Raptor/MechaRaptor_Character_BP.MechaRaptor_Character_BP
MechaRex,/Game/Mods/ARKParados/Dinos/Mecha/Rex/MechaRex_Character_BP.MechaRex_Character_BP
MechaTrike,/Game/Mods/ARKParados/Dinos/Mecha/Trike/MechaTrike_Character_BP.MechaTrike_Character_BP
Charlie,/Game/Mods/ARKParados/Dinos/Special/Bigfoot/Charlie_Character_BP.Charlie_Character_BP
Firequacker,/Game/Mods/ARKParados/Dinos/Special/Dodo/FireQuackerr_Character_BP.FireQuackerr_Character_BP
GeraldTheAchatina,/Game/Mods/ARKParados/Dinos/Special/Achatina/Gerald_Character_BP.Gerald_Character_BP
HarryHopper,/Game/Mods/ARKParados/Dinos/Special/Jerboa/Special_Jerboa_Character_BP.Special_Jerboa_Character_BP
KingDaddyOfDistruction,/Game/Mods/ARKParados/Dinos/Special/MonkeyKing/KingMonkey_Character_BP.KingMonkey_Character_BP
Lambert,/Game/Mods/ARKParados/Dinos/Special/Sheep/Lambert_Character_BP.Lambert_Character_BP
BlueKairu,/Game/Mods/ARKParados/Dinos/Special/BluePenguin/LittleBlueKairuku_Character_BP.LittleBlueKairuku_Character_BP
MrOtterton,/Game/Mods/ARKParados/Dinos/Special/Kirtap/MrOtterton_Character_BP.MrOtterton_Character_BP
MrFluffles,/Game/Mods/ARKParados/Dinos/Special/Direbear/MrFluffles_Character_BP.MrFluffles_Character_BP
OttermusPrime,/Game/Mods/ARKParados/Dinos/Special/Eru/OttermusPrime_Character_BP.OttermusPrime_Character_BP
Pipsqueak,/Game/Mods/ARKParados/Dinos/Special/Penguin/Pipsqueak_Character_BP.Pipsqueak_Character_BP
ShadowWyvern,/Game/Mods/ARKParados/Dinos/Special/Shadow/Shadow_Character_BP.Shadow_Character_BP
Soulbug,/Game/Mods/ARKParados/Dinos/Special/JugBug/SoulJugbug_Water_Character_BP.SoulJugbug_Water_Character_BP
Stufasa,/Game/Mods/ARKParados/Dinos/Special/StuMeister/Stumester_Character_BP.Stumester_Character_BP
SunsetWyvern,/Game/Mods/ARKParados/Dinos/Special/Shadow/Evolved/Kieru_Character_BP_Evolved.Kieru_Character_BP_Evolved
