/Game/Mods/AE/Items/EternalDinoFood/AlphaKibble/PrimalItemConsumable_AlphaKibble.PrimalItemConsumable_AlphaKibble,Alpha Kibble
/Game/Mods/AE/Items/EternalDinoFood/AlphaMeat/PrimalItemConsumable_Alpha-Meat.PrimalItemConsumable_Alpha-Meat,Alpha Meat
/Game/Mods/AE/Items/EternalDinoFood/EternalKibble/PrimalItemConsumable_EternalKibble.PrimalItemConsumable_EternalKibble,Eternal Kibble
/Game/Mods/AE/Items/EternalDinoFood/EternalPrimeMeat/PrimalItemConsumable_EternalPrime-Meat.PrimalItemConsumable_EternalPrime-Meat,Eternam Prime Meat
/Game/Mods/AE/Items/EternalDinoFood/InstaTameFood/PrimalItemConsumable_InstaTameFood.PrimalItemConsumable_InstaTameFood,Instant Tame Food
/Game/Mods/AE/Items/EternalDodoEgg/PrimalItemConsumable_EternalDodoEgg.PrimalItemConsumable_EternalDodoEgg,Eternal Dodo Egg
/Game/Mods/AE/Items/FuturisticOrb/PrimalItemConsumable_FuturisticOrb.PrimalItemConsumable_FuturisticOrb,Futuristic Orb
/Game/Mods/AE/Items/GraboidParasite/PrimalItem_GraboidParasite.PrimalItem_GraboidParasite,Graboid Parasite
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Allo_AE.PrimalItemConsumable_Kibble_Allo_AE,Kibble Allo A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ArchaEgg_AE.PrimalItemConsumable_Kibble_ArchaEgg_AE,Kibble Archa Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ArgentEgg_AE.PrimalItemConsumable_Kibble_ArgentEgg_AE,Kibble Argent Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_BaryonyxEgg_AE.PrimalItemConsumable_Kibble_BaryonyxEgg_AE,Kibble Baryonyx Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_BoaEgg_AE.PrimalItemConsumable_Kibble_BoaEgg_AE,Kibble Boa Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Camelsaurus_AE.PrimalItemConsumable_Kibble_Camelsaurus_AE,Kibble Camelsaurus A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_CarnoEgg_AE.PrimalItemConsumable_Kibble_CarnoEgg_AE,Kibble Carno Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Compy_AE.PrimalItemConsumable_Kibble_Compy_AE,Kibble Compy A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DiloEgg_AE.PrimalItemConsumable_Kibble_DiloEgg_AE,Kibble Dilo Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DimetroEgg_AE.PrimalItemConsumable_Kibble_DimetroEgg_AE,Kibble Dimetro Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DimorphEgg_AE.PrimalItemConsumable_Kibble_DimorphEgg_AE,Kibble Dimorph Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DiploEgg_AE.PrimalItemConsumable_Kibble_DiploEgg_AE,Kibble Diplo Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_DodoEgg_AE.PrimalItemConsumable_Kibble_DodoEgg_AE,Kibble Dodo Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_GalliEgg_AE.PrimalItemConsumable_Kibble_GalliEgg_AE,Kibble Galli Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_HesperonisEgg_AE.PrimalItemConsumable_Kibble_HesperonisEgg_AE,Kibble Hesperonis Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_IchthyornisEgg_AE.PrimalItemConsumable_Kibble_IchthyornisEgg_AE,Kibble Ichthyornis Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_IguanodonEgg_AE.PrimalItemConsumable_Kibble_IguanodonEgg_AE,Kibble Iguanodon Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_JugBug_AE.PrimalItemConsumable_Kibble_JugBug_AE,Kibble Jug Bug A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_KairukuEgg_AE.PrimalItemConsumable_Kibble_KairukuEgg_AE,Kibble Kairuku Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_KaproEgg_AE.PrimalItemConsumable_Kibble_KaproEgg_AE,Kibble Kapro Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_KentroEgg_AE.PrimalItemConsumable_Kibble_KentroEgg_AE,Kibble Kentro Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_LystroEgg_AE.PrimalItemConsumable_Kibble_LystroEgg_AE,Kibble Lystro Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Mantis_AE.PrimalItemConsumable_Kibble_Mantis_AE,Kibble Mantis A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Megalania_AE.PrimalItemConsumable_Kibble_Megalania_AE,Kibble Megalania A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_MegalosaurusEgg_AE.PrimalItemConsumable_Kibble_MegalosaurusEgg_AE,Kibble Megalosaurus Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_MicroraptorEgg_AE.PrimalItemConsumable_Kibble_MicroraptorEgg_AE,Kibble Microraptor Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_MoschopsEgg_AE.PrimalItemConsumable_Kibble_MoschopsEgg_AE,Kibble Moschops Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Moth_AE.PrimalItemConsumable_Kibble_Moth_AE,Kibble Moth A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_OviraptorEgg_AE.PrimalItemConsumable_Kibble_OviraptorEgg_AE,Kibble Oviraptor Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PachyEgg_AE.PrimalItemConsumable_Kibble_PachyEgg_AE,Kibble Pachy Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PachyRhinoEgg_AE.PrimalItemConsumable_Kibble_PachyRhinoEgg_AE,Kibble Pachy Rhino Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ParaEgg_AE.PrimalItemConsumable_Kibble_ParaEgg_AE,Kibble Para Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PegomastaxEgg_AE.PrimalItemConsumable_Kibble_PegomastaxEgg_AE,Kibble Pegomastax Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Pela_AE.PrimalItemConsumable_Kibble_Pela_AE,Kibble Pela A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_PteroEgg_AE.PrimalItemConsumable_Kibble_PteroEgg_AE,Kibble Ptero Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_QuetzEgg_AE.PrimalItemConsumable_Kibble_QuetzEgg_AE,Kibble Quetz Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_RaptorEgg_AE.PrimalItemConsumable_Kibble_RaptorEgg_AE,Kibble Raptor Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_RexEgg_AE.PrimalItemConsumable_Kibble_RexEgg_AE,Kibble Rex Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SarcoEgg_AE.PrimalItemConsumable_Kibble_SarcoEgg_AE,Kibble Sarco Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SauroEgg_AE.PrimalItemConsumable_Kibble_SauroEgg_AE,Kibble Sauro Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_ScorpionEgg_AE.PrimalItemConsumable_Kibble_ScorpionEgg_AE,Kibble Scorpion Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SpiderEgg_AE.PrimalItemConsumable_Kibble_SpiderEgg_AE,Kibble Spider Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SpineyLizard_AE.PrimalItemConsumable_Kibble_SpineyLizard_AE,Kibble Spiney Lizard A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_SpinoEgg_AE.PrimalItemConsumable_Kibble_SpinoEgg_AE,Kibble Spino Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_StegoEgg_AE.PrimalItemConsumable_Kibble_StegoEgg_AE,Kibble Stego Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TapejaraEgg_AE.PrimalItemConsumable_Kibble_TapejaraEgg_AE,Kibble Tapejara Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TerrorbirdEgg_AE.PrimalItemConsumable_Kibble_TerrorbirdEgg_AE,Kibble Terrorbird Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TherizinoEgg_AE.PrimalItemConsumable_Kibble_TherizinoEgg_AE,Kibble Therizino Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TrikeEgg_AE.PrimalItemConsumable_Kibble_TrikeEgg_AE,Kibble Trike Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TroodonEgg_AE.PrimalItemConsumable_Kibble_TroodonEgg_AE,Kibble Troodon Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_TurtleEgg_AE.PrimalItemConsumable_Kibble_TurtleEgg_AE,Kibble Turtle Egg A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_Vulture_AE.PrimalItemConsumable_Kibble_Vulture_AE,Kibble Vulture A E
/Game/Mods/AE/Items/Kibbles/PrimalItemConsumable_Kibble_VultureEgg_AE.PrimalItemConsumable_Kibble_VultureEgg_AE,Kibble Vulture Egg A E
/Game/Mods/AE/Items/LavaRock/PrimalItem_LavaRock.PrimalItem_LavaRock,Lava Rock
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_BigFoot.PrimalItemConsumable_Matrix_Ancient_BigFoot,Matrix Ancient Big Foot
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Direbear.PrimalItemConsumable_Matrix_Ancient_Direbear,Matrix Ancient Direbear
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_DodoRex.PrimalItemConsumable_Matrix_Ancient_DodoRex,Matrix Ancient Dodo Rex
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Gorilla.PrimalItemConsumable_Matrix_Ancient_Gorilla,Matrix Ancient Gorilla
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Mammoth.PrimalItemConsumable_Matrix_Ancient_Mammoth,Matrix Ancient Mammoth
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Manticore.PrimalItemConsumable_Matrix_Ancient_Manticore,Matrix Ancient Manticore
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Quetz.PrimalItemConsumable_Matrix_Ancient_Quetz,Matrix Ancient Quetz
/Game/Mods/AE/Items/Matrixes/Ancient/PrimalItemConsumable_Matrix_Ancient_Rhino.PrimalItemConsumable_Matrix_Ancient_Rhino,Matrix Ancient Rhino
/Game/Mods/AE/Items/Matrixes/Darkstar/PrimalItemConsumable_Matrix_Darkstar.PrimalItemConsumable_Matrix_Darkstar,Matrix Darkstar
/Game/Mods/AE/Items/Matrixes/Eternity/PrimalItemConsumable_Matrix_Broodmother.PrimalItemConsumable_Matrix_Broodmother,Matrix Broodmother
/Game/Mods/AE/Items/Matrixes/Eternity/PrimalItemConsumable_Matrix_Manticore.PrimalItemConsumable_Matrix_Manticore,Matrix Manticore
/Game/Mods/AE/Items/Matrixes/EvolCompy/PrimalItemConsumable_Matrix_EvolCompy.PrimalItemConsumable_Matrix_EvolCompy,Matrix Evol Compy
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Ankylo.PrimalItemConsumable_Matrix_Harbinger_Ankylo,Matrix Harbinger Ankylo
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Beaver.PrimalItemConsumable_Matrix_Harbinger_Beaver,Matrix Harbinger Beaver
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Doed.PrimalItemConsumable_Matrix_Harbinger_Doed,Matrix Harbinger Doed
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Frog.PrimalItemConsumable_Matrix_Harbinger_Frog,Matrix Harbinger Frog
/Game/Mods/AE/Items/Matrixes/Harbinger/PrimalItemConsumable_Matrix_Harbinger_Pengiun.PrimalItemConsumable_Matrix_Harbinger_Pengiun,Matrix Harbinger Pengiun
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Bigfoot.PrimalItemConsumable_Matrix_Bigfoot,Matrix Bigfoot
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Giga.PrimalItemConsumable_Matrix_Giga,Matrix Giga
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Mammoth.PrimalItemConsumable_Matrix_Mammoth,Matrix Mammoth
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Rhino.PrimalItemConsumable_Matrix_Rhino,Matrix Rhino
/Game/Mods/AE/Items/Matrixes/Immortal/PrimalItemConsumable_Matrix_Wyvern.PrimalItemConsumable_Matrix_Wyvern,Matrix Wyvern
/Game/Mods/AE/Items/Matrixes/MatrixCore/PrimalItem_MatrixCore.PrimalItem_MatrixCore,Matrix Core
/Game/Mods/AE/Items/Matrixes/Other/PrimalItemConsumable_Matrix_Bacon_Overlord.PrimalItemConsumable_Matrix_Bacon_Overlord,Matrix Bacon Overlord
/Game/Mods/AE/Items/Matrixes/Other/PrimalItemConsumable_Matrix_Bionic_Giga.PrimalItemConsumable_Matrix_Bionic_Giga,Matrix Bionic Giga
/Game/Mods/AE/Items/Matrixes/Other/PrimalItemConsumable_Matrix_UndeadWyvern.PrimalItemConsumable_Matrix_UndeadWyvern,Matrix Undead Wyvern
/Game/Mods/AE/Items/Matrixes/VanillaBoss/BroodMother/PrimalItemConsumable_Matrix_BroodMotherEasy.PrimalItemConsumable_Matrix_BroodMotherEasy,Matrix Brood Mother Easy
/Game/Mods/AE/Items/Matrixes/VanillaBoss/BroodMother/PrimalItemConsumable_Matrix_BroodMotherHard.PrimalItemConsumable_Matrix_BroodMotherHard,Matrix Brood Mother Hard
/Game/Mods/AE/Items/Matrixes/VanillaBoss/BroodMother/PrimalItemConsumable_Matrix_BroodMotherMedium.PrimalItemConsumable_Matrix_BroodMotherMedium,Matrix Brood Mother Medium
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Dragon/PrimalItemConsumable_Matrix_DragonBossEasy.PrimalItemConsumable_Matrix_DragonBossEasy,Matrix Dragon Boss Easy
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Dragon/PrimalItemConsumable_Matrix_DragonBossHard.PrimalItemConsumable_Matrix_DragonBossHard,Matrix Dragon Boss Hard
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Dragon/PrimalItemConsumable_Matrix_DragonBossMedium.PrimalItemConsumable_Matrix_DragonBossMedium,Matrix Dragon Boss Medium
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Gorilla/PrimalItemConsumable_Matrix_GorillaEasy.PrimalItemConsumable_Matrix_GorillaEasy,Matrix Gorilla Easy
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Gorilla/PrimalItemConsumable_Matrix_GorillaHard.PrimalItemConsumable_Matrix_GorillaHard,Matrix Gorilla Hard
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Gorilla/PrimalItemConsumable_Matrix_GorillaMedium.PrimalItemConsumable_Matrix_GorillaMedium,Matrix Gorilla Medium
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Manticore/PrimalItemConsumable_Matrix_ManticoreEasy.PrimalItemConsumable_Matrix_ManticoreEasy,Matrix Manticore Easy
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Manticore/PrimalItemConsumable_Matrix_ManticoreHard.PrimalItemConsumable_Matrix_ManticoreHard,Matrix Manticore Hard
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Manticore/PrimalItemConsumable_Matrix_ManticoreMedium.PrimalItemConsumable_Matrix_ManticoreMedium,Matrix Manticore Medium
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Rockwell/PrimalItemConsumable_Matrix_RockwellEasy.PrimalItemConsumable_Matrix_RockwellEasy,Matrix Rockwell Easy
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Rockwell/PrimalItemConsumable_Matrix_RockwellHard.PrimalItemConsumable_Matrix_RockwellHard,Matrix Rockwell Hard
/Game/Mods/AE/Items/Matrixes/VanillaBoss/Rockwell/PrimalItemConsumable_Matrix_RockwellMedium.PrimalItemConsumable_Matrix_RockwellMedium,Matrix Rockwell Medium
/Game/Mods/AE/Items/MysteriousElement/PrimalItem_MysteriousElement.PrimalItem_MysteriousElement,Mysterious Element
/Game/Mods/AE/Items/Potions/AgilityPotion/PrimalItemConsumable_AgilityPotion.PrimalItemConsumable_AgilityPotion,Agility Potion
/Game/Mods/AE/Items/Potions/CursedPotion/PrimalItemConsumable_CursedPotion.PrimalItemConsumable_CursedPotion,Cursed Potion
/Game/Mods/AE/Items/Potions/EvolutionPotion/PrimalItemConsumable_ElemEvoPotion.PrimalItemConsumable_ElemEvoPotion,Elem Evo Potion
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionHuge.PrimalItemConsumable_ExperiencePotionHuge,Experience Potion Huge
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionLarge.PrimalItemConsumable_ExperiencePotionLarge,Experience Potion Large
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionMedium.PrimalItemConsumable_ExperiencePotionMedium,Experience Potion Medium
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionSmall.PrimalItemConsumable_ExperiencePotionSmall,Experience Potion Small
/Game/Mods/AE/Items/Potions/ExperiencePotion/PrimalItemConsumable_ExperiencePotionTiny.PrimalItemConsumable_ExperiencePotionTiny,Experience Potion Tiny
/Game/Mods/AE/Items/Potions/FoodPotion/PrimalItemConsumable_FoodPotion.PrimalItemConsumable_FoodPotion,Food Potion
/Game/Mods/AE/Items/Potions/GrowupPotion/PrimalItemConsumable_GrowupPotion.PrimalItemConsumable_GrowupPotion,Growup Potion
/Game/Mods/AE/Items/Potions/InfernalPotion/PrimalItemConsumable_InfernalPotion.PrimalItemConsumable_InfernalPotion,Infernal Potion
/Game/Mods/AE/Items/Potions/PoisonEraser/PrimalItemConsumable_PoisonEraser.PrimalItemConsumable_PoisonEraser,Poison Eraser
/Game/Mods/AE/Items/Potions/RegPotion/PrimalItemConsumable_RegPotion.PrimalItemConsumable_RegPotion,Reg Potion
/Game/Mods/AE/Items/Potions/SedativePotion/PrimalItemConsumable_SedativePotion.PrimalItemConsumable_SedativePotion,Sedative Potion
/Game/Mods/AE/Items/Potions/SuicidePotion/PrimalItemConsumable_SuicidePotion.PrimalItemConsumable_SuicidePotion,Suicide Potion
/Game/Mods/AE/Items/Saddles/PrimalItemArmor_AEGriffinArmor.PrimalItemArmor_AEGriffinArmor,A E Griffin Armor
/Game/Mods/AE/Items/Saddles/PrimalItemArmor_AEMegalosaurusSaddle.PrimalItemArmor_AEMegalosaurusSaddle,A E Megalosaurus Saddle
/Game/Mods/AE/Items/Saddles/PrimalItemArmor_AESnakeArmor.PrimalItemArmor_AESnakeArmor,A E Snake Armor
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_AlloSaddle.PrimalItemArmor_Alpha_AlloSaddle,Alpha Allo Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ArgentavisSaddle.PrimalItemArmor_Alpha_ArgentavisSaddle,Alpha Argentavis Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_CarnoSaddle.PrimalItemArmor_Alpha_CarnoSaddle,Alpha Carno Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ChalicoSaddle.PrimalItemArmor_Alpha_ChalicoSaddle,Alpha Chalico Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_DireBearSaddle.PrimalItemArmor_Alpha_DireBearSaddle,Alpha Dire Bear Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_GigantSaddle.PrimalItemArmor_Alpha_GigantSaddle,Alpha Gigant Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_IndomSaddle.PrimalItemArmor_Alpha_IndomSaddle,Alpha Indom Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_KaproSaddle.PrimalItemArmor_Alpha_KaproSaddle,Alpha Kapro Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_KentroSaddle.PrimalItemArmor_Alpha_KentroSaddle,Alpha Kentro Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_MammothSaddle.PrimalItemArmor_Alpha_MammothSaddle,Alpha Mammoth Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_MothSaddle.PrimalItemArmor_Alpha_MothSaddle,Alpha Moth Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_PteroSaddle.PrimalItemArmor_Alpha_PteroSaddle,Alpha Ptero Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_RaptorSaddle.PrimalItemArmor_Alpha_RaptorSaddle,Alpha Raptor Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_RexSaddle.PrimalItemArmor_Alpha_RexSaddle,Alpha Rex Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_RhinoSaddle.PrimalItemArmor_Alpha_RhinoSaddle,Alpha Rhino Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_SaberSaddle.PrimalItemArmor_Alpha_SaberSaddle,Alpha Saber Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_SarcoSaddle.PrimalItemArmor_Alpha_SarcoSaddle,Alpha Sarco Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_SpinoSaddle.PrimalItemArmor_Alpha_SpinoSaddle,Alpha Spino Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_TerrorBirdSaddle.PrimalItemArmor_Alpha_TerrorBirdSaddle,Alpha Terror Bird Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_TherizinosaurusSaddle.PrimalItemArmor_Alpha_TherizinosaurusSaddle,Alpha Therizinosaurus Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ThylacoleoSaddle.PrimalItemArmor_Alpha_ThylacoleoSaddle,Alpha Thylacoleo Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_ToadSaddle.PrimalItemArmor_Alpha_ToadSaddle,Alpha Toad Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_WolfSaddle.PrimalItemArmor_Alpha_WolfSaddle,Alpha Wolf Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_Alpha_WyvernSaddle.PrimalItemArmor_Alpha_WyvernSaddle,Alpha Wyvern Saddle
/Game/Mods/AE/Items/Saddles/Alphas/PrimalItemArmor_AlphaMantisSaddle.PrimalItemArmor_AlphaMantisSaddle,Alpha Mantis Saddle
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingAE.PrimalItemStructure_AdobeCeilingAE,Adobe Ceiling A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingDoorGiantAE.PrimalItemStructure_AdobeCeilingDoorGiantAE,Adobe Ceiling Door Giant A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingWithDoorWay_GiantAE.PrimalItemStructure_AdobeCeilingWithDoorWay_GiantAE,Adobe Ceiling With Door Way Giant A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeCeilingWithTrapdoorAE.PrimalItemStructure_AdobeCeilingWithTrapdoorAE,Adobe Ceiling With Trapdoor A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeDoorAE.PrimalItemStructure_AdobeDoorAE,Adobe Door A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeFenceFoundationAE.PrimalItemStructure_AdobeFenceFoundationAE,Adobe Fence Foundation A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeFloorAE.PrimalItemStructure_AdobeFloorAE,Adobe Floor A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeFrameGateAE.PrimalItemStructure_AdobeFrameGateAE,Adobe Frame Gate A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeGateDoor_LargeAE.PrimalItemStructure_AdobeGateDoor_LargeAE,Adobe Gate Door Large A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeGateDoorAE.PrimalItemStructure_AdobeGateDoorAE,Adobe Gate Door A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeGateframe_LargeAE.PrimalItemStructure_AdobeGateframe_LargeAE,Adobe Gateframe Large A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeLadderAE.PrimalItemStructure_AdobeLadderAE,Adobe Ladder A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobePillarAE.PrimalItemStructure_AdobePillarAE,Adobe Pillar A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeRailingAE.PrimalItemStructure_AdobeRailingAE,Adobe Railing A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeRampAE.PrimalItemStructure_AdobeRampAE,Adobe Ramp A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeRoofAE.PrimalItemStructure_AdobeRoofAE,Adobe Roof A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeStaircaseAE.PrimalItemStructure_AdobeStaircaseAE,Adobe Staircase A E
/Game/Mods/AE/Items/Scorched/Adobe/PrimalItemStructure_AdobeTrapdoorAE.PrimalItemStructure_AdobeTrapdoorAE,Adobe Trapdoor A E
