Path,Label,Availability Mask,Can Blueprint
/Game/Mods/AE/Items/Armor/Eternal/PrimalItemArmor_EternalBoots.PrimalItemArmor_EternalBoots,Eternal Boots,31,TRUE
/Game/Mods/AE/Items/Armor/Eternal/PrimalItemArmor_EternalGloves.PrimalItemArmor_EternalGloves,Eternal Gloves,31,TRUE
/Game/Mods/AE/Items/Armor/Eternal/PrimalItemArmor_EternalHelmet.PrimalItemArmor_EternalHelmet,Eternal Helmet,31,TRUE
/Game/Mods/AE/Items/Armor/Eternal/PrimalItemArmor_EternalPants.PrimalItemArmor_EternalPants,Eternal Pants,31,TRUE
/Game/Mods/AE/Items/Armor/Eternal/PrimalItemArmor_EternalShirt.PrimalItemArmor_EternalShirt,Eternal Shirt,31,TRUE
/Game/Mods/AE/Items/Armor/Ghillie/PrimalItemArmor_EternalGhillieBoots.PrimalItemArmor_EternalGhillieBoots,Eternal Ghillie Boots,31,TRUE
/Game/Mods/AE/Items/Armor/Ghillie/PrimalItemArmor_EternalGhillieGloves.PrimalItemArmor_EternalGhillieGloves,Eternal Ghillie Gloves,31,TRUE
/Game/Mods/AE/Items/Armor/Ghillie/PrimalItemArmor_EternalGhillieHelmet.PrimalItemArmor_EternalGhillieHelmet,Eternal Ghillie Helmet,31,TRUE
/Game/Mods/AE/Items/Armor/Ghillie/PrimalItemArmor_EternalGhilliePants.PrimalItemArmor_EternalGhilliePants,Eternal Ghillie Pants,31,TRUE
/Game/Mods/AE/Items/Armor/Ghillie/PrimalItemArmor_EternalGhillieShirt.PrimalItemArmor_EternalGhillieShirt,Eternal Ghillie Shirt,31,TRUE
/Game/Mods/AE/Items/Armor/AETek/PrimalItemArmor_EternalTekBoots.PrimalItemArmor_EternalTekBoots,Eternal Tek Boots,31,TRUE
/Game/Mods/AE/Items/Armor/AETek/PrimalItemArmor_EternalTekGloves.PrimalItemArmor_EternalTekGloves,Eternal Tek Gloves,31,TRUE
/Game/Mods/AE/Items/Armor/AETek/PrimalItemArmor_EternalTekHelmet.PrimalItemArmor_EternalTekHelmet,Eternal Tek Helmet,31,TRUE
/Game/Mods/AE/Items/Armor/AETek/PrimalItemArmor_EternalTekPants.PrimalItemArmor_EternalTekPants,Eternal Tek Pants,31,TRUE
/Game/Mods/AE/Items/Armor/AETek/PrimalItemArmor_EternalTekShirt.PrimalItemArmor_EternalTekShirt,Eternal Tek Shirt,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Age/PrimalItemConsumable_Evolve_Age.PrimalItemConsumable_Evolve_Age,Evolve Age,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Age/PrimalItemConsumable_Evolve_Age_Child.PrimalItemConsumable_Evolve_Age_Child,Evolve Age Child,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Treat/PrimalItem_Evolution_Allo.PrimalItem_Evolution_Allo,Evolution Allo,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Treat/PrimalItem_Evolution_Carno.PrimalItem_Evolution_Carno,Evolution Carno,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Treat/PrimalItem_Evolution_Compy.PrimalItem_Evolution_Compy,Evolution Compy,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Treat/PrimalItem_Evolution_DodoRex.PrimalItem_Evolution_DodoRex,Evolution Dodo Rex,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Treat/PrimalItem_Evolution_Gigant.PrimalItem_Evolution_Gigant,Evolution Gigant,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Treat/PrimalItem_Evolution_Raptor.PrimalItem_Evolution_Raptor,Evolution Raptor,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolution/Treat/PrimalItem_Evolution_Rex.PrimalItem_Evolution_Rex,Evolution Rex,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolve/Recipe/PrimalItem_Evolve_FrostWyvern.PrimalItem_Evolve_FrostWyvern,Evolve Frost Wyvern,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolve/Recipe/PrimalItem_Evolve_IceWyvern.PrimalItem_Evolve_IceWyvern,Evolve Ice Wyvern,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolve/Recipe/PrimalItem_Evolve_PoisonZombieWyvern.PrimalItem_Evolve_PoisonZombieWyvern,Evolve Poison Zombie Wyvern,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolve/Recipe/PrimalItem_Evolve_PowerZombieWyvern.PrimalItem_Evolve_PowerZombieWyvern,Evolve Power Zombie Wyvern,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolve/Recipe/PrimalItem_Evolve_SpeedZombieWyvern.PrimalItem_Evolve_SpeedZombieWyvern,Evolve Speed Zombie Wyvern,31,TRUE
/Game/Mods/AE/Core/Evolutions/Evolve/Recipe/PrimalItem_Evolve_ZombieWyvern.PrimalItem_Evolve_ZombieWyvern,Evolve Zombie Wyvern,31,TRUE
