Primal Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/PrimalMetalArrow/PrimalItemAmmo_PrimalCompoundBowArrow.PrimalItemAmmo_PrimalCompoundBowArrow
Flame Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/FlameMetalArrow/PrimalItemAmmo_PrimalFlameCompoundBowArrow.PrimalItemAmmo_PrimalFlameCompoundBowArrow
Frag Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/ExplosivePrimalArrow/PrimalItemAmmo_EPrimalCompoundBowArrow.PrimalItemAmmo_EPrimalCompoundBowArrow
Potent Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/Tranq/Potent/PrimalItemAmmo_PotentPrimalCompoundBowArrow.PrimalItemAmmo_PotentPrimalCompoundBowArrow
Toxic Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/Tranq/Toxic/PrimalItemAmmo_ToxicPrimalCompoundBowArrow.PrimalItemAmmo_ToxicPrimalCompoundBowArrow
Alpha Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/Tranq/Alpha/PrimalItemAmmo_AlphaPrimalCompoundBowArrow.PrimalItemAmmo_AlphaPrimalCompoundBowArrow
Apex Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/Tranq/Apex/PrimalItemAmmo_ApexPrimalCompoundBowArrow.PrimalItemAmmo_ApexPrimalCompoundBowArrow
Primal Compound Arrow,/Game/Mods/Primal_Fear/Weapons/Primal_CompBow/Ammo/Tranq/Primal/PrimalItemAmmo_PrimalPrimalCompoundBowArrow.PrimalItemAmmo_PrimalPrimalCompoundBowArrow
Advanced Dart Casing,/Game/Mods/Primal_Fear/Weapons/TranqDarts/Casing/PrimalItemResource_AdvancedDartCasing.PrimalItemResource_AdvancedDartCasing
Potent Tranq Dart,/Game/Mods/Primal_Fear/Weapons/TranqDarts/Potent/PrimalItemAmmo_PotentTranqDart.PrimalItemAmmo_PotentTranqDart
Toxic Tranq Dart,/Game/Mods/Primal_Fear/Weapons/TranqDarts/Toxic/PrimalItemAmmo_ToxicTranqDart.PrimalItemAmmo_ToxicTranqDart
Alpha Tranq Dart,/Game/Mods/Primal_Fear/Weapons/TranqDarts/Alpha/PrimalItemAmmo_AlphaTranqDart.PrimalItemAmmo_AlphaTranqDart
Apex Tranq Dart,/Game/Mods/Primal_Fear/Weapons/TranqDarts/Apex/PrimalItemAmmo_ApexTranqDart.PrimalItemAmmo_ApexTranqDart
Primal Tranq Dart,/Game/Mods/Primal_Fear/Weapons/TranqDarts/Primal/PrimalItemAmmo_PrimalTranqDart.PrimalItemAmmo_PrimalTranqDart
Health Dart,/Game/Mods/Primal_Fear/Weapons/TranqDarts/SpecialDarts/Health/PrimalItemAmmo_HealthDart.PrimalItemAmmo_HealthDart
Stimulant Dart,/Game/Mods/Primal_Fear/Weapons/TranqDarts/SpecialDarts/Stim/PrimalItemAmmo_StimDart.PrimalItemAmmo_StimDart
Potent Tranq Stone Arrow,/Game/Mods/Primal_Fear/Weapons/Tranqs/Arrows/PotentArrow/PrimalItemAmmo_PotentArrowTranq.PrimalItemAmmo_PotentArrowTranq
Toxic Tranq Stone Arrow,/Game/Mods/Primal_Fear/Weapons/Tranqs/Arrows/ToxicArrow/PrimalItemAmmo_ToxicArrowTranq.PrimalItemAmmo_ToxicArrowTranq
Primal Rifle Bullet,/Game/Mods/Primal_Fear/Weapons/Primal_Sniper/Bullet/PrimalSniperAmmo/PrimalItemAmmo_PrimalRifleBullet.PrimalItemAmmo_PrimalRifleBullet
Potent Rifle Bullet,/Game/Mods/Primal_Fear/Weapons/Primal_Sniper/Bullet/PrimalSniperAmmo/PrimalItemAmmo_PrimalPotentTranqBullet.PrimalItemAmmo_PrimalPotentTranqBullet
Toxic Rifle Bullet,/Game/Mods/Primal_Fear/Weapons/Primal_Sniper/Bullet/PrimalSniperAmmo/PrimalItemAmmo_PrimalToxicTranqBullet.PrimalItemAmmo_PrimalToxicTranqBullet
Alpha Rifle Bullet,/Game/Mods/Primal_Fear/Weapons/Primal_Sniper/Bullet/PrimalSniperAmmo/PrimalItemAmmo_PrimalAlphaTranqBullet.PrimalItemAmmo_PrimalAlphaTranqBullet
Apex Rifle Bullet,/Game/Mods/Primal_Fear/Weapons/Primal_Sniper/Bullet/PrimalSniperAmmo/PrimalItemAmmo_PrimalApexTranqBullet.PrimalItemAmmo_PrimalApexTranqBullet
Primal Rifle Bullet,/Game/Mods/Primal_Fear/Weapons/Primal_Sniper/Bullet/PrimalSniperAmmo/PrimalItemAmmo_PrimalPrimalTranqBullet.PrimalItemAmmo_PrimalPrimalTranqBullet
Origin Rifle Bullet,/Game/Mods/Primal_Fear/Weapons/Primal_Sniper/Bullet/PrimalSniperAmmo/PrimalItemAmmo_PrimalOriginTranqBullet.PrimalItemAmmo_PrimalOriginTranqBullet
Electric Feather,/Game/Mods/Primal_Fear/Dinos/Elemental/Griffin/Feathers/PrimalItemResource_ElectricFeather.PrimalItemResource_ElectricFeather
Fire Feather,/Game/Mods/Primal_Fear/Dinos/Elemental/Griffin/Feathers/PrimalItemResource_FireFeather.PrimalItemResource_FireFeather
Ice Feather,/Game/Mods/Primal_Fear/Dinos/Elemental/Griffin/Feathers/PrimalItemResource_IceFeather.PrimalItemResource_IceFeather
Caustic Feather,/Game/Mods/Primal_Fear/Dinos/Elemental/Griffin/Feathers/PrimalItemResource_PoisonFeather.PrimalItemResource_PoisonFeather
Argentavis Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Argent/Items/PrimalItemResource_OArgent_Tribute.PrimalItemResource_OArgent_Tribute
Carno Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Carno/Items/PrimalItemResource_OCarno_Tribute.PrimalItemResource_OCarno_Tribute
Dire Bear Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Direbear/Items/PrimalItemResource_ODirebear_Tribute.PrimalItemResource_ODirebear_Tribute
Kairuku Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Kairuku/Items/PrimalItemResource_OKairuku_Tribute.PrimalItemResource_OKairuku_Tribute
Raptor Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Raptor/Items/PrimalItemResource_ORaptor_Tribute.PrimalItemResource_ORaptor_Tribute
Rex Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Rex/Items/PrimalItemResource_ORex_Tribute.PrimalItemResource_ORex_Tribute
Spino Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Spino/Items/PrimalItemResource_OSpino_Tribute.PrimalItemResource_OSpino_Tribute
Wyvern Origin Tribute,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Wyvern/Items/PrimalItemResource_Owyvern_Tribute.PrimalItemResource_OWyvern_Tribute
Argentavis Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Argent/Items/PrimalItemConsumable_OArgent.PrimalItemConsumable_OArgent
Carno Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Carno/Items/PrimalItemConsumable_OCarno.PrimalItemConsumable_OCarno
Dire Bear Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Direbear/Items/PrimalItemConsumable_ODirebear.PrimalItemConsumable_ODirebear
Kairuku Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Kairuku/Items/PrimalItemConsumable_OKairuku.PrimalItemConsumable_OKairuku
Raptor Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Raptor/Items/PrimalItemConsumable_ORaptor.PrimalItemConsumable_ORaptor
Rex Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Rex/Items/PrimalItemConsumable_ORex.PrimalItemConsumable_ORex
Spino Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Spino/Items/PrimalItemConsumable_OSpino.PrimalItemConsumable_OSpino
Wyvern Origin Spawner,/Game/Mods/Primal_Fear/Dinos/Origin/Origin_Wyvern/Items/PrimalItemConsumable_OWyvern.PrimalItemConsumable_OWyvern
Creator Boss Spawner,/Game/Mods/Primal_Fear/Dinos/Creator_Boss/Items/PrimalItemConsumable_CreatorBoss.PrimalItemConsumable_CreatorBoss
"Nova, The Destroyer",/Game/Mods/Primal_Fear/Dinos/Destroyer/SpawnItem/PrimalItemConsumable_Destroyer.PrimalItemConsumable_Destroyer
Boss Spawner,/Game/Mods/Primal_Fear/Dinos/Elder/Evil_Reaper_Empress/SpawnItem/PrimalItemConsumable_ReaperEmpress_Boss.PrimalItemConsumable_ReaperEmpress_Boss
Tameable Spawner,/Game/Mods/Primal_Fear/Dinos/Elder/Evil_Reaper_Empress/SpawnItem/PrimalItemConsumable_ReaperEmpress_Tame.PrimalItemConsumable_ReaperEmpress_Tame
