/Game/Mods/Primal_Fear/Weapons/Potions/XP/Max/PrimalItemConsumable_maxXP.PrimalItemConsumable_maxXP,Max XP Potion
/Game/Mods/Primal_Fear/Weapons/Primal_Shotgun/PrimalItemAmmo_PrimalShotgunBullet.PrimalItemAmmo_PrimalShotgunBullet,Primal Shotgun Round
/Game/Mods/Primal_Fear/Weapons/Potions/Health/Alpha/PrimalItemConsumable_AlphaHealth.PrimalItemConsumable_AlphaHealth,Alpha Health Potion
/Game/Mods/Primal_Fear/Weapons/Potions/Health/Apex/PrimalItemConsumable_ApexHealth.PrimalItemConsumable_ApexHealth,Apex Health Potion
/Game/Mods/Primal_Fear/Weapons/Potions/Health/Fabled/PrimalItemConsumable_FabledHealth.PrimalItemConsumable_FabledHealth,Fabled Health Potion
/Game/Mods/Primal_Fear/Weapons/Potions/Health/Primal/PrimalItemConsumable_PrimalHealth.PrimalItemConsumable_PrimalHealth,Primal Health Potion
/Game/Mods/Primal_Fear/Weapons/Potions/Health/Stew/PrimalItemConsumable_StewHealth.PrimalItemConsumable_StewHealth,Primitive Health Stew
/Game/Mods/Primal_Fear/Smithy/PrimalItemStructure_PrimalAnvilBench.PrimalItemStructure_PrimalAnvilBench,Primal Smithy
/Game/Mods/Primal_Fear/Forges/Stone/PrimalItemStructure_PrimalForge.PrimalItemStructure_PrimalForge,Primal Forge
/Game/Mods/Primal_Fear/Forges/Industrial/PrimalItemStructure_IndustrialPrimalForge.PrimalItemStructure_IndustrialPrimalForge,Primal Industrial Forge
/Game/Mods/Primal_Fear/Dinos/Tek/TekBench/PrimalItemStructure_PrimalTekBench.PrimalItemStructure_PrimalTekBench,Primal Tek Bench
/Game/Mods/Primal_Fear_EX/Structures/PrimalItemStructure_PrimalExtinctionTable.PrimalItemStructure_PrimalExtinctionTable,Primal Extinction Table
/Game/Mods/Primal_Fear/Weapons/TekShield/PrimalItemStructure_PrimalTekShield.PrimalItemStructure_PrimalTekShield,Primal Tek Shield
/Game/Mods/Primal_Fear/Weapons/Turrets/Primal/PrimalItemStructure_PrimalTurret.PrimalItemStructure_PrimalTurret,Primal Turret
/Game/Mods/Primal_Fear/Weapons/Turrets/Tek/PrimalItemStructure_PrimalTurretTek.PrimalItemStructure_PrimalTurretTek,Primal Tek Turret
/Game/Mods/Primal_Fear/Dinos/Pirate/RockGolem/Spawner/PrimalItemConsumable_CallToPort.PrimalItemConsumable_CallToPort,Summoner
/Game/Mods/Primal_Fear/Armor/Creator_Tek_Armor/Element/PrimalItemResource_PFElement.PrimalItemResource_PFElement,PF Element
/Game/Mods/Primal_Fear/Dinos/Chaos/Guardians/Chaos/Spawners/PrimalItemConsumable_ChaosGuardian.PrimalItemConsumable_ChaosGuardian,Chaos
/Game/Mods/Primal_Fear/Dinos/Chaos/Guardians/Spirit/Spawners/PrimalItemConsumable_SpiritGuardian.PrimalItemConsumable_SpiritGuardian,Spirit
/Game/Mods/Primal_Fear/Resources/Food/Chaos/PrimalItemConsumable_ChaosOrb.PrimalItemConsumable_ChaosOrb,Chaos Orb
/Game/Mods/Primal_Fear/Resources/Food/Spirit/PrimalItemConsumable_SpiritOrb.PrimalItemConsumable_SpiritOrb,Spirit Orb
/Game/Mods/Primal_Fear/Resources/Souls/Celestial/PrimalItemResource_CelestialSoul.PrimalItemResource_CelestialSoul,Celestial
/Game/Mods/Primal_Fear/Resources/Souls/Creator/PrimalItemResource_CreatorSoul.PrimalItemResource_CreatorSoul,Creator
/Game/Mods/Primal_Fear/Resources/Souls/Demonic/PrimalItemResource_DemonicSoul.PrimalItemResource_DemonicSoul,Demonic
/Game/Mods/Primal_Fear/Resources/Souls/Origin/PrimalItemResource_OriginSoul.PrimalItemResource_OriginSoul,Origin
/Game/Mods/Primal_Fear/Resources/Souls/Celestial/PrimalItemResource_Emp_CelestialSoul.PrimalItemResource_Emp_CelestialSoul,Celestial Emperor
/Game/Mods/Primal_Fear/Resources/Souls/Demonic/PrimalItemResource_Emp_DemonicSoul.PrimalItemResource_Emp_DemonicSoul,Reaper Empress
/Game/Mods/Primal_Fear/Resources/Souls/Primal/PrimalItemResource_PrimalSoul.PrimalItemResource_PrimalSoul,Primal
/Game/Mods/Primal_Fear/Resources/Souls/Destroyer/PrimalItemResource_DestroyerSoul.PrimalItemResource_DestroyerSoul,Destroyer
/Game/Mods/Primal_Fear/Resources/Pheromones/PrimalItemConsumable_ReaperKingPheromones.PrimalItemConsumable_ReaperKingPheromones,Pheromone
/Game/Mods/Primal_Fear/Resources/Food/ReaperQueenFood/PrimalItemConsumable_ReaperQueenCrystal.PrimalItemConsumable_ReaperQueenCrystal,Taming Crystal
/Game/Mods/Primal_Fear/Resources/Food/ReakerKingFood/PrimalItemConsumable_ReaperKingFood.PrimalItemConsumable_ReaperKingFood,Reaper King Stew
/Game/Mods/Primal_Fear/Resources/AscensionItem/PrimalItemResource_CelestialAscensionItem.PrimalItemResource_CelestialAscensionItem,Ascension Item
/Game/Mods/Primal_Fear/Resources/CorruptedSpore/PrimalItemResource_CorruptedSporeCluster.PrimalItemResource_CorruptedSporeCluster,Corrupted Spore
/Game/Mods/Primal_Fear/Dinos/Tek/Crafting_Items/Blueprints/PrimalItemResource_Hydraulics.PrimalItemResource_Hydraulics,Hydraulics
/Game/Mods/Primal_Fear/Dinos/Tek/Crafting_Items/Blueprints/PrimalItemResource_Lubricant.PrimalItemResource_Lubricant,Lubricant
/Game/Mods/Primal_Fear/Dinos/Tek/Crafting_Items/Blueprints/PrimalItemResource_MetalHeart.PrimalItemResource_MetalHeart,Metal Heart
/Game/Mods/Primal_Fear/Dinos/Tek/Crafting_Items/Blueprints/PrimalItemResource_Rubber.PrimalItemResource_Rubber,Rubber
/Game/Mods/Primal_Fear/Dinos/Tek/Crafting_Items/Blueprints/PrimalItemResource_Servo.PrimalItemResource_Servo,Servo
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_AutoRepairModule.PrimalItemResource_AutoRepairModule,Auto Repair
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_DefenseModule.PrimalItemResource_DefenseModule,Defense
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_FeatherFallModule.PrimalItemResource_FeatherFallModule,Feather Fall
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_ForceFieldModule.PrimalItemResource_ForceFieldModule,Force Field
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_HealthModule.PrimalItemResource_HealthModule,Health
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_MeleeIncreaseModule.PrimalItemResource_MeleeIncreaseModule,Melee
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_SpeedIncreaseModule.PrimalItemResource_SpeedIncreaseModule,Speed
/Game/Mods/Primal_Fear/Dinos/Tek/Modules/Items/PrimalItemResource_WeightModule.PrimalItemResource_WeightModule,Weight
/Game/Mods/Primal_Fear/Dinos/Colossus/SpawnItems/Blueprints/PrimalItemConsumable_CausticColossus.PrimalItemConsumable_CausticColossus,Caustic
