/Game/Mods/ARKParados/Potions/SmallHealth/PrimalItemConsumable_SmallHealthElixir.PrimalItemConsumable_SmallHealthElixir,parados Small Health Elixir 
/Game/Mods/ARKParados/Potions/MediumHealth/PrimalItemConsumable_MediumHealthElixir.PrimalItemConsumable_MediumHealthElixir,parados Medium Health Elixir
/Game/Mods/ARKParados/Potions/Health/PrimalItemConsumable_RegenPotion.PrimalItemConsumable_RegenPotion,parados Big Health Elixir 
/Game/Mods/ARKParados/Potions/Poison/PrimalItemConsumable_PoisonEraserr.PrimalItemConsumable_PoisonEraserr,parados Poison Eraser
/Game/Mods/ARKParados/Potions/Taming/PrimalItemConsumable_Tamepotion.PrimalItemConsumable_Tamepotion,parados Tame Helper
/Game/Mods/ARKParados/Potions/SmallXP/PrimalItemConsumable_SmallXPelixir.PrimalItemConsumable_SmallXPelixir,parados Small XP Elixir 
/Game/Mods/ARKParados/Potions/MediumXP/PrimalItemConsumable_MediumXP_elixir.PrimalItemConsumable_MediumXP_elixir,parados Medium XP Elixir
/Game/Mods/ARKParados/Potions/XPpotion/PrimalItemConsumable_XPpotionparados.PrimalItemConsumable_XPpotionparados,parados Big XP Elixir
/Game/Mods/ARKParados/Potions/Death/PrimalItemConsumable_Deathhelper.PrimalItemConsumable_Deathhelper,parados Death helper
/Game/Mods/ARKParados/Potions/Mindwipe/PrimalItemConsumable_DinoMindwipe_Parados.PrimalItemConsumable_DinoMindwipe_Parados,parados Parados Dino Mindwipe
/Game/Mods/ARKParados/Potions/Engram/PrimalItemConsumable_EngramPotion.PrimalItemConsumable_EngramPotion,parados Parados Engram Unlocker
/Game/Mods/ARKParados/Potions/Gender/PrimalItemConsumable_GenderPotion.PrimalItemConsumable_GenderPotion,parados Dino Gender Potion
/Game/Mods/ARKParados/Dinos/Special/ThunderCat/Item/PrimalItemConsumable_ParadosSedative.PrimalItemConsumable_ParadosSedative,parados Parados Sedative Elixir
/Game/Mods/ARKParados/Drop/Ruthless/PrimalItemConsumable_Parados_Fries.PrimalItemConsumable_Parados_Fries,parados Parados Fries
/Game/Mods/ARKParados/Potions/LvlCounter/PrimalItemConsumable_LvlUpCounter_Parados.PrimalItemConsumable_LvlUpCounter_Parados,parados Parados Level Up Counter
/Game/Mods/ARKParados/Potions/HypeHeal/PrimalItemConsumable_EpicHeals.PrimalItemConsumable_EpicHeals,parados Malins Epic Heals
/Game/Mods/ARKParados/Dinos/Special/StuMeister/irnbru/PrimalItemConsumable_Stufasa.PrimalItemConsumable_Stufasa,parados Stufasa Irn-Bru
/Game/Mods/ARKParados/Potions/Smoothie/PrimalItemConsumable_Smoothie.PrimalItemConsumable_Smoothie,parados Parados Smoothie
/Game/Mods/ARKParados/Potions/Instagrow/PrimalItemConsumable_Instagrowparados.PrimalItemConsumable_Instagrowparados,parados Instagrow Potion
/Game/Mods/ARKParados/Dinos/Chronos/tamefood/PrimalItemConsumable_Chronosfood.PrimalItemConsumable_Chronosfood,parados Chronos Kibble
/Game/Mods/ARKParados/Dinos/Special/Bacon/ParadosBacon/PrimalItemConsumable_Burger.PrimalItemConsumable_Burger,parados Parados Burger
/Game/Mods/ARKParados/Dinos/Neolithic/Wyvern/TameFood/PrimalItemResource_Neolithic_Crystal.PrimalItemResource_Neolithic_Crystal,parados Neolithic Crystal
/Game/Mods/ARKParados/Dinos/Special/Shadow/Evolve/PrimalItemConsumable_EvolveITEM_Kir.PrimalItemConsumable_EvolveITEM_Kir,parados Shadow Wyvern Heart
/Game/Mods/ARKParados/Dinos/Promeeus/Tamefood/PrimalItemConsumable_Promeus_Brain.PrimalItemConsumable_Promeus_Brain,parados Promeus Brain
/Game/Mods/ARKParados/Dinos/DistrictBoss/Bigfoot/Tameable/food/PrimalItemConsumable_Udis.PrimalItemConsumable_Udis,parados Udis Fresh Banana
/Game/Mods/ARKParados/Dinos/DistrictBoss/Turtle/Tameable/Food/PrimalItemConsumable_Mishell.PrimalItemConsumable_Mishell,parados Mishell Greens
/Game/Mods/ARKParados/Dinos/DistrictBoss/Wyvern/Tamefood/PrimalItemConsumable_Volcanic.PrimalItemConsumable_Volcanic,parados Volcanic Soup
/Game/Mods/ARKParados/Dinos/DistrictBoss/Sarco/Parados-Sarco/Tameable/TameFood/PrimalItemConsumable_Swampshi.PrimalItemConsumable_Swampshi,parados Swampshi
/Game/Mods/ARKParados/Dinos/Chronos/Evolve/Item/PrimalItemConsumable_ChronosEvolveToken.PrimalItemConsumable_ChronosEvolveToken,parados Chronos Evolve Token
/Game/Mods/ARKParados/Dinos/Abandoned/EvolveORB/PrimalItemConsumable_EvolveITEM.PrimalItemConsumable_EvolveITEM,parados Ruthless Token
/Game/Mods/ARKParados/Drop/Wicked/PrimalItemConsumable_WIcked.PrimalItemConsumable_WIcked,parados Wicked Soul
/Game/Mods/ARKParados/Drop/Magic/PrimalItem_Parados_drop.PrimalItem_Parados_drop,parados Parados Soul
/Game/Mods/ARKParados/Drop/GuardianDrop/PrimalItemConsumable_Guardiandrop2.PrimalItemConsumable_Guardiandrop2,parados Guardian Soul
/Game/Mods/ARKParados/Drop/Frozendrop/PrimalItem_Frozen_soul.PrimalItem_Frozen_soul,parados Frozen Soul
/Game/Mods/ARKParados/Drop/Flaming/PrimalItemConsumable_Flaming.PrimalItemConsumable_Flaming,parados Flaming Soul
/Game/Mods/ARKParados/Drop/ParadosEvo/PrimalItemConsumable_Parados_Evo_item.PrimalItemConsumable_Parados_Evo_item,parados Parados Token
/Game/Mods/ARKParados/Dinos/Special/StuMeister/Hide/PrimalItemConsumable_StufasaHide.PrimalItemConsumable_StufasaHide,parados Stufasa Hide
/Game/Mods/ARKParados/Dinos/DistrictBoss/Wyvern/Skull/PrimalItem_Volcanic_Skull.PrimalItem_Volcanic_Skull,parados Volcanic Skull
/Game/Mods/ARKParados/Dinos/DistrictBoss/Sarco/Parados-Sarco/Item/PrimalItemDrop_Draugen_Mushroom.PrimalItemDrop_Draugen_Mushroom,parados Draugens Mushroom
/Game/Mods/ARKParados/Dinos/DistrictBoss/Bigfoot/Item/PrimalItem_udis_Bone.PrimalItem_udis_Bone,parados Udis Epic Bone
/Game/Mods/ARKParados/Weapons/Harvest/SuperPick/PrimalItem_WeaponMetalSuperPick.PrimalItem_WeaponMetalSuperPick,parados Parados Super Metal Pick
/Game/Mods/ARKParados/Weapons/Harvest/SuperHatchet/PrimalItem_WeaponMetalSuperHatchet.PrimalItem_WeaponMetalSuperHatchet,parados Parados Super Metal Hatchet
/Game/Mods/ARKParados/Weapons/Spear/PrimalItem_Weapon_Parados_Spear.PrimalItem_Weapon_Parados_Spear,parados Parados Poison Spear
