/Game/PrimalEarth/Dinos/Achatina/Achatina_Character_BP.Achatina_Character_BP,Achatina
/Game/PrimalEarth/Dinos/Allosaurus/Allo_Character_BP.Allo_Character_BP,Allosaurus
/Game/PrimalEarth/Dinos/Carno/MegaCarno_Character_BP.MegaCarno_Character_BP,Alpha Carno
/Game/PrimalEarth/Dinos/Leedsichthys/Alpha_Leedsichthys_Character_BP.Alpha_Leedsichthys_Character_BP,Alpha Leedsichthys
/Game/PrimalEarth/Dinos/Megalodon/MEgaMegalodon_Character_BP.MegaMegalodon_Character_BP,Alpha Megalodon
/Game/PrimalEarth/Dinos/Mosasaurus/Mosa_Character_BP_Mega.Mosa_Character_BP_Mega,Alpha Mosasaur
/Game/PrimalEarth/Dinos/Raptor/MegaRaptor_Character_BP.MegaRaptor_Character_BP,Alpha Raptor
/Game/PrimalEarth/Dinos/Rex/MegaRex_Character_BP.MegaRex_Character_BP,Alpha T-Rex
/Game/PrimalEarth/Dinos/Tusoteuthis/Mega_Tusoteuthis_Character_BP.Mega_Tusoteuthis_Character_BP,Alpha Tusoteuthis
/Game/PrimalEarth/Dinos/Ammonite/Ammonite_Character.Ammonite_Character,Ammonite
/Game/PrimalEarth/Dinos/Anglerfish/Angler_Character_BP.Angler_Character_BP,Anglerfish
/Game/PrimalEarth/Dinos/Ankylo/Ankylo_Character_BP.Ankylo_Character_BP,Ankylosaurus
/Game/PrimalEarth/Dinos/Spider-Small/SpiderS_Character_BP.SpiderS_Character_BP,Araneo
/Game/PrimalEarth/Dinos/Archaeopteryx/Archa_Character_BP.Archa_Character_BP,Archaeopteryx
/Game/PrimalEarth/Dinos/Argentavis/Argent_Character_BP.Argent_Character_BP,Argentavis
/Game/PrimalEarth/Dinos/Arthropluera/Arthro_Character_BP.Arthro_Character_BP,Arthropluera
/Game/PrimalEarth/Dinos/Baryonyx/Baryonyx_Character_BP.Baryonyx_Character_BP,Baryonyx
