Styracosaurus,/Game/Mods/Primal_Fear/Dinos/BaseResized/Styracosaurus/Styracosaurus_Character_BP.Styracosaurus_Character_BP
FallenPegasus,/Game/Mods/Primal_Fear/Dinos/Elder/Pegasus/FallenPegasus/Fallen_Pegasus_Character_BP.Fallen_Pegasus_Character_BP
DivinePegasus,/Game/Mods/Primal_Fear/Dinos/Elder/Pegasus/DivinePegasus/Divine_Pegasus_Character_BP.Divine_Pegasus_Character_BP
KamkizeDodo,/Game/Mods/Primal_Fear/Dinos/Kamakazi/Dodo/KamikazeDodo_Character_BP_Child.KamikazeDodo_Character_BP_Child
NukaDodo,/Game/Mods/Primal_Fear/Dinos/Kamakazi/Dodo/NukaDodo_Character_BP_Child.NukaDodo_Character_BP_Child
Tarantula,/Game/Mods/Primal_Fear/Dinos/Elder/Tarantula/Tarantula_Character_BP_Child.Tarantula_Character_BP_Child
PrimalTekGigant,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicGigant_Character_BP_Child.Primal_BionicGigant_Character_BP_Child
PrimalTekMosasaur,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicMosa_Character_BP_Child.Primal_BionicMosa_Character_BP_Child
PrimalTekPara,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicPara_Character_BP_Child.Primal_BionicPara_Character_BP_Child
PrimalTekQuetz,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicQuetz_Character_BP_Child.Primal_BionicQuetz_Character_BP_Child
PrimalTekRaptor,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicRaptor_Character_BP_Child.Primal_BionicRaptor_Character_BP_Child
PrimalTekRex,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicRex_Character_BP_Child.Primal_BionicRex_Character_BP_Child
PrimalTekStego,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicStego_Character_BP_Child.Primal_BionicStego_Character_BP_Child
PrimalTekTrike,/Game/Mods/Primal_Fear/Dinos/Tek/Blueprints/Blueprints/Primal_BionicTrike_Character_BP_Child.Primal_BionicTrike_Character_BP_Child
EndDrone,/Game/Mods/Primal_Fear/Dinos/Tek/Drone/Drone_Character_BP.Drone_Character_BP
CausticColossus,/Game/Mods/Primal_Fear/Dinos/Colossus/Caustic/_CausticColossus_Character_BP._CausticColossus_Character_BP'
ElectricColossus,/Game/Mods/Primal_Fear/Dinos/Colossus/Electric/_ElectricColossus_Character_BP._ElectricColossus_Character_BP'
FireColossus,/Game/Mods/Primal_Fear/Dinos/Colossus/Fire/_FireColossus_Character_BP._FireColossus_Character_BP'
IceColossus,/Game/Mods/Primal_Fear/Dinos/Colossus/Ice/_IceColossus_Character_BP._IceColossus_Character_BP'
_CreatorRevenge_Colossus,/Game/Mods/Primal_Fear/Dinos/Colossus/Creator_Revenge/_Creator_Revenge_Colossus_Character_BP._Creator_Revenge_Colossus_Character_BP'
FallenEvilDaeodon,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Daeodon/Fallen_EvilDaeodon_Character_BP.Fallen_EvilDaeodon_Character_BP
FallenEvilEquus,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Equus/Fallen_EvilEquus_Character_BP.Fallen_EvilEquus_Character_BP
FallenEvilHyaenodon,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Hyaenodon/Fallen_EvilHyaenodon_Character_BP.Fallen_EvilHyaenodon_Character_BP
FallenEvilLanternGoat,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Shinehorn/Fallen_EvilLanternGoat_Character_BP_Child.Fallen_EvilLanternGoat_Character_BP_Child
FallenEvilLanternLizard,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Glowtail/Fallen_EvilLanternLizard_Character_BP_Child.Fallen_EvilLanternLizard_Character_BP_Child
FallenEvilLanternPug,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Bulbdog/Fallen_EvilLanternPug_Character_BP_Child.Fallen_EvilLanternPug_Character_BP_Child
FallenEvilMegatherium,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Megatherium/Fallen_EvilMegatherium_Character_BP.Fallen_EvilMegatherium_Character_BP
FallenEvilMoleRat,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/RollRat/Fallen_EvilMoleRat_Character_BP_Child.Fallen_EvilMoleRat_Character_BP_Child
FallenEvilMonkey,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Monkey/Fallen_EvilMonkey_Character_BP.Fallen_EvilMonkey_Character_BP
FallenEvilSheep,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Sheep/Fallen_EvilSheep_Character_BP.Fallen_EvilSheep_Character_BP
FallenEvilSpineyLizard,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/ThornyDragon/Fallen_EvilSpineyLizard_Character_BP.Fallen_EvilSpineyLizard_Character_BP
FallenEvilKaprosuchus,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Kapro/Fallen_Evil_Kaprosuchus_Character_BP.Fallen_Evil_Kaprosuchus_Character_BP
FallenEvilPara,/Game/Mods/Primal_Fear/Dinos/Fallen_Demonic/Para/Fallen_EvilPara_Character_BP.Fallen_EvilPara_Character_BP
NoveTheDestroyerWild,/Game/Mods/Primal_Fear/Dinos/Destroyer/Destroyer_Character_BP_Male.Destroyer_Character_BP_Male
NoveTheDestroyerTamed,/Game/Mods/Primal_Fear/Dinos/Destroyer/TamedVersion/Destroyer_Character_BP_Male_Tamed.Destroyer_Character_BP_Male_Tamed
OmegaAllo,/Game/Mods/Primal_Fear/Dinos/Omega/Allo/OmegaAllo_Character_BP.OmegaAllo_Character_BP
OmegaIndom,/Game/Mods/Primal_Fear/Dinos/Omega/Indom/OmegaIndom_Character_BP.OmegaIndom_Character_BP
OmegaReaper,/Game/Mods/Primal_Fear/Dinos/Omega/Reaper/OmegaReaper_Character_BP_Male.OmegaReaper_Character_BP_Male
OmegaRex,/Game/Mods/Primal_Fear/Dinos/Omega/Rex/Omega_Rex_Character_BP.Omega_Rex_Character_BP
OmegaSarco,/Game/Mods/Primal_Fear/Dinos/Omega/Sarco/OmegaSarco_Character_BP.OmegaSarco_Character_BP
OmegaSpino,/Game/Mods/Primal_Fear/Dinos/Omega/Spino/OmegaSpino_Character_BP.OmegaSpino_Character_BP
OmegaWyvernFire,/Game/Mods/Primal_Fear/Dinos/Omega/Wyverns/OmegaWyvern_Character_BP_Fire.OmegaWyvern_Character_BP_Fire
OmegaWyvernIce,/Game/Mods/Primal_Fear/Dinos/Omega/Wyverns/OmegaWyvern_Character_BP_Ice.OmegaWyvern_Character_BP_Ice
OmegaWyvernLightning,/Game/Mods/Primal_Fear/Dinos/Omega/Wyverns/OmegaWyvern_Character_BP_Lightning.OmegaWyvern_Character_BP_Lightning
OmegaWyvernPoison,/Game/Mods/Primal_Fear/Dinos/Omega/Wyverns/OmegaWyvern_Character_BP_Poison.OmegaWyvern_Character_BP_Poison
NecroticWyvernZombie,/Game/Mods/Primal_Fear/Dinos/Zombie/NecroticWyvern_Character_BP_ZombieFire.NecroticWyvern_Character_BP_ZombieFire
NecroticWyvernIce,/Game/Mods/Primal_Fear/Dinos/Zombie/NecroticWyvern_Character_BP_ZombieIce.NecroticWyvern_Character_BP_ZombieIce
NecroticWyvernLightning,/Game/Mods/Primal_Fear/Dinos/Zombie/NecroticWyvern_Character_BP_ZombieLightning.NecroticWyvern_Character_BP_ZombieLightning
NecroticWyvernPoison,/Game/Mods/Primal_Fear/Dinos/Zombie/NecroticWyvern_Character_BP_ZombiePoison.NecroticWyvern_Character_BP_ZombiePoison
