/Game/Mods/1840936777/Dino/PrimalItemConsumable_MakeFood.PrimalItemConsumable_MakeFood,Prome makefood
/Game/Mods/1840936777/Dino/PrimalItemConsumable_PromeDinoFood.PrimalItemConsumable_PromeDinoFood,Prome dino Food
/Game/Mods/1840936777/Dino/Allo/Attribute/PrimalItem_Transform_FlameAllo.PrimalItem_Transform_FlameAllo,Prome Flame Allo transformer
/Game/Mods/1840936777/Dino/Allo/Attribute/PrimalItem_Transform_PoisonAllo.PrimalItem_Transform_PoisonAllo,Prome poison Allo transformer
/Game/Mods/1840936777/Dino/Allo/Saddle/PrimalItemArmor_Prome_AlloSaddle.PrimalItemArmor_Prome_AlloSaddle,Prome Allo sadle
/Game/Mods/1840936777/Dino/Argentavis/Saddle/PrimalItemArmor_Prome_ArgentavisSaddle.PrimalItemArmor_Prome_ArgentavisSaddle,Prome Argent saddle
/Game/Mods/1840936777/Dino/Argonians/Saddle/PrimalItemArmor_Prome_ArgoniansSaddle.PrimalItemArmor_Prome_ArgoniansSaddle,Prome argonians Saddle
/Game/Mods/1840936777/Dino/Balrogs/Contract/PrimalItemConsumable_Prome_Balrogs_Contract.PrimalItemConsumable_Prome_Balrogs_Contract,Prome Balrog contract
/Game/Mods/1840936777/Dino/Bigfoot/Saddle/PrimalItemArmor_Prome_BigfootSaddle.PrimalItemArmor_Prome_BigfootSaddle,Prome Bigfoot saddle
/Game/Mods/1840936777/Dino/Bigfoot/Shogun/Cube/PrimalItemConsumable_Prome_Shogun_Cube.PrimalItemConsumable_Prome_Shogun_Cube,Prome Shogun cube
/Game/Mods/1840936777/Dino/Bone/Bronto/Egg/PrimalItemConsumable_Egg_BoneBronto.PrimalItemConsumable_Egg_BoneBronto,Prome BoneBronto egg
/Game/Mods/1840936777/Dino/Bone/Bronto/Egg/PrimalItemConsumable_Egg_BoneBronto_Fertilized.PrimalItemConsumable_Egg_BoneBronto_Fertilized,Prome fert BoneBronto egg
/Game/Mods/1840936777/Dino/Bone/Carno/Egg/PrimalItemConsumable_Egg_BoneCarno.PrimalItemConsumable_Egg_BoneCarno,Prome BoneCarno egg
/Game/Mods/1840936777/Dino/Bone/Carno/Egg/PrimalItemConsumable_Egg_BoneCarno_Fertilized.PrimalItemConsumable_Egg_BoneCarno_Fertilized,Prome fert BoneCarno egg
/Game/Mods/1840936777/Dino/Bone/Gigant/Egg/PrimalItemConsumable_Egg_BoneGigant.PrimalItemConsumable_Egg_BoneGigant,Prome BoneGiant egg
/Game/Mods/1840936777/Dino/Bone/Gigant/Egg/PrimalItemConsumable_Egg_BoneGigant_Fertilized.PrimalItemConsumable_Egg_BoneGigant_Fertilized,Prome fert BoneGiant egg
/Game/Mods/1840936777/Dino/Bone/Quetz/Egg/PrimalItemConsumable_Egg_BoneQuetz.PrimalItemConsumable_Egg_BoneQuetz,Prome BoneQuetz egg
/Game/Mods/1840936777/Dino/Bone/Quetz/Egg/PrimalItemConsumable_Egg_BoneQuetz_Fertilized.PrimalItemConsumable_Egg_BoneQuetz_Fertilized,Prome fert BoneQuetz egg
/Game/Mods/1840936777/Dino/Bone/Raptor/Egg/PrimalItemConsumable_Egg_BoneRaptor.PrimalItemConsumable_Egg_BoneRaptor,Prome BoneRaptor egg
/Game/Mods/1840936777/Dino/Bone/Raptor/Egg/PrimalItemConsumable_Egg_BoneRaptor_Fertilized.PrimalItemConsumable_Egg_BoneRaptor_Fertilized,Prome fert BoneRaptor egg
/Game/Mods/1840936777/Dino/Bone/Rex/Egg/PrimalItemConsumable_Egg_BoneRex.PrimalItemConsumable_Egg_BoneRex,Prome BoneRex egg
/Game/Mods/1840936777/Dino/Bone/Rex/Egg/PrimalItemConsumable_Egg_BoneRex_Fertilized.PrimalItemConsumable_Egg_BoneRex_Fertilized,Prome fert BoneRex egg
/Game/Mods/1840936777/Dino/Bone/Stego/Egg/PrimalItemConsumable_Egg_BoneStego.PrimalItemConsumable_Egg_BoneStego,Prome BoneStego egg
/Game/Mods/1840936777/Dino/Bone/Stego/Egg/PrimalItemConsumable_Egg_BoneStego_Fertilized.PrimalItemConsumable_Egg_BoneStego_Fertilized,Prome fert BoneStego egg
/Game/Mods/1840936777/Dino/Bone/Trike/Egg/PrimalItemConsumable_Egg_BoneTrike.PrimalItemConsumable_Egg_BoneTrike,Prome BoneSpino Egg
/Game/Mods/1840936777/Dino/Bone/Trike/Egg/PrimalItemConsumable_Egg_BoneTrike_Fertilized.PrimalItemConsumable_Egg_BoneTrike_Fertilized,Prome BoneTrike Egg
/Game/Mods/1840936777/Dino/Boss/Ankylo/Spoils/PrimalItemResource_ThornDevil_Heart.PrimalItemResource_ThornDevil_Heart,Prome ThornDevil heart
/Game/Mods/1840936777/Dino/Boss/BreakingBoundaries/DesertLord/Essences/PrimalItemResource_DesertLord_Essences.PrimalItemResource_DesertLord_Essences,Prome DesertLord essence
/Game/Mods/1840936777/Dino/Boss/BreakingBoundaries/GrasslandLord/Essences/PrimalItemResource_GrasslandLord_Essences.PrimalItemResource_GrasslandLord_Essences,Prome GrassLord essence
/Game/Mods/1840936777/Dino/Boss/BreakingBoundaries/InfernalLord/Essences/PrimalItemResource_InfernalLord_Essences.PrimalItemResource_InfernalLord_Essences,Prome InfernalLord essence
/Game/Mods/1840936777/Dino/Boss/BreakingBoundaries/MountainRangeLord/Essences/PrimalItemResource_MountainRangeLord_Essences.PrimalItemResource_MountainRangeLord_Essences,Prome MountainLord Essence
/Game/Mods/1840936777/Dino/Boss/BreakingBoundaries/OceanLord/Essences/PrimalItemResource_OceanLord_Essences.PrimalItemResource_OceanLord_Essences,Prome OceanLord essence
/Game/Mods/1840936777/Dino/Boss/BreakingBoundaries/SkyLord/Essences/PrimalItemResource_SkyLord_Essences.PrimalItemResource_SkyLord_Essences,Prome Skylord essnece
/Game/Mods/1840936777/Dino/Boss/Dragon/Spoils/PrimalItemResource_Osiris_Heart.PrimalItemResource_Osiris_Heart,Prome Osiris heart
/Game/Mods/1840936777/Dino/Boss/Druid/Spoils/PrimalItemResource_Druid_Heart.PrimalItemResource_Druid_Heart,Prome Druid heart
/Game/Mods/1840936777/Dino/Boss/Fenrisulfr/Spoils/PrimalItemResource_Fenrisulfr_Heart.PrimalItemResource_Fenrisulfr_Heart,Prome Fenrisulr heart
/Game/Mods/1840936777/Dino/Boss/Ganesh/Spoils/PrimalItemResource_Ganesh_Heart.PrimalItemResource_Ganesh_Heart,Prome Ganesh heart
/Game/Mods/1840936777/Dino/Boss/GhostBoss/Soul/PrimalItemResource_SoulOrb.PrimalItemResource_SoulOrb,Prome SoulOrb
/Game/Mods/1840936777/Dino/Boss/GodBeast/Wasted/PrimalItemConsumable_Prome_Wasted_Cube.PrimalItemConsumable_Prome_Wasted_Cube,Prome Wasted Cube
/Game/Mods/1840936777/Dino/Boss/Gorilla/Spoils/PrimalItemResource_Asura_Heart.PrimalItemResource_Asura_Heart,Prome Asura heart
/Game/Mods/1840936777/Dino/Boss/Harpy/Spoils/PrimalItemResource_Harpy_Heart.PrimalItemResource_Harpy_Heart,Prome Harpy heart
/Game/Mods/1840936777/Dino/Boss/Kamaitachi/Cube/PrimalItemConsumable_Prome_Kamaitachi_Cube.PrimalItemConsumable_Prome_Kamaitachi_Cube,Prome Kamaitachi cube
/Game/Mods/1840936777/Dino/Boss/Kamaitachi/Spoils/PrimalItemResource_Kamaitachi_Heart.PrimalItemResource_Kamaitachi_Heart,Prome Kamaitachi heart
/Game/Mods/1840936777/Dino/Boss/Yutyrannus/Cube/PrimalItemConsumable_Prome_Yutyrannus_Cube.PrimalItemConsumable_Prome_Yutyrannus_Cube,Prome Yuty cube
/Game/Mods/1840936777/Dino/Boss/Yutyrannus/Other/PrimalItemResource_Yuty_Claw.PrimalItemResource_Yuty_Claw,Prome Yuty claw
/Game/Mods/1840936777/Dino/Boss/Yutyrannus/Other/PrimalItemResource_Yuty_Heart.PrimalItemResource_Yuty_Heart,Prome Yuty heart
/Game/Mods/1840936777/Dino/Boss/Yutyrannus/Other/PrimalItemResource_Yuty_Hide.PrimalItemResource_Yuty_Hide,Prome Yuty hide
/Game/Mods/1840936777/Dino/Boss/Yutyrannus/Other/PrimalItemResource_Yuty_Visceral.PrimalItemResource_Yuty_Visceral,Prome Yuty Visceral
/Game/Mods/1840936777/Dino/Boss/Yutyrannus/Saddle/PrimalItemArmor_Prome_YutySaddle.PrimalItemArmor_Prome_YutySaddle,Prome YutySaddle
/Game/Mods/1840936777/Dino/Bronto/Saddle/PrimalItemArmor_Prome_BrontoSaddle.PrimalItemArmor_Prome_BrontoSaddle,Prome BrontoSaddle
/Game/Mods/1840936777/Dino/Bronto/Saddle/PrimalItemArmor_Prome_BrontoSaddle_Platform.PrimalItemArmor_Prome_BrontoSaddle_Platform,Prome BrontoSaddle platform
/Game/Mods/1840936777/Dino/Broodmother/Attribute/PrimalItem_Transform_FlameBroodmother.PrimalItem_Transform_FlameBroodmother,Prome Flame Broodmother transformer
/Game/Mods/1840936777/Dino/Broodmother/Attribute/PrimalItem_Transform_PoisonBroodmother.PrimalItem_Transform_PoisonBroodmother,Prome Poison Broodmother transformer
/Game/Mods/1840936777/Dino/Broodmother/Attribute/PrimalItem_Transform_SpeedBroodmother.PrimalItem_Transform_SpeedBroodmother,Prome Speed Broodmother transformer
/Game/Mods/1840936777/Dino/Broodmother/BreakingBoundaries/PrimalItem_BreakingBoundaries_ShadowSpider.PrimalItem_BreakingBoundaries_ShadowSpider,Prome ShadowSpider Breaking boudries
/Game/Mods/1840936777/Dino/Broodmother/Saddle/PrimalItemArmor_Prome_BroodmotherSaddle.PrimalItemArmor_Prome_BroodmotherSaddle,Prome Broodmother Saddle
/Game/Mods/1840936777/Dino/Broodmother/ShadowSpider/Cube/PrimalItemConsumable_Prome_ShadowSpider_Cube.PrimalItemConsumable_Prome_ShadowSpider_Cube,Prome ShadowSpider cube
/Game/Mods/1840936777/Dino/Broodmother/ShadowSpider/Cube/PrimalItemConsumable_Prome_ShadowSpider_Cube_S.PrimalItemConsumable_Prome_ShadowSpider_Cube_S,Prome ShadowSpider cube S
/Game/Mods/1840936777/Dino/Broodmother/ShadowSpider/Saddle/PrimalItemArmor_Prome_ShadowSpiderSaddle.PrimalItemArmor_Prome_ShadowSpiderSaddle,Prome ShadowSpider saddle
/Game/Mods/1840936777/Dino/Carno/Saddle/PrimalItemArmor_Prome_CarnoSaddle.PrimalItemArmor_Prome_CarnoSaddle,Prome CarnoSaddle
/Game/Mods/1840936777/Dino/Direwolf/Attribute/PrimalItem_Transform_FlameDirewolf.PrimalItem_Transform_FlameDirewolf,Prome FlameDirewolf Transformer
/Game/Mods/1840936777/Dino/Direwolf/Attribute/PrimalItem_Transform_FlightDirewolf.PrimalItem_Transform_FlightDirewolf,Prome Flight Direwolf Transformer
/Game/Mods/1840936777/Dino/Direwolf/Attribute/PrimalItem_Transform_PowerDirewolf.PrimalItem_Transform_PowerDirewolf,Prome Power Direwolf Transformer
/Game/Mods/1840936777/Dino/Direwolf/Saddle/PrimalItemArmor_Prome_DirewolfSaddle.PrimalItemArmor_Prome_DirewolfSaddle,Prome Direwolf saddle
/Game/Mods/1840936777/Dino/Dodo/Attribute/PrimalItem_Transform_FlameDodo.PrimalItem_Transform_FlameDodo,Prome Flame Dodo Transformer
/Game/Mods/1840936777/Dino/Dodo/Attribute/PrimalItem_Transform_PowerDodo.PrimalItem_Transform_PowerDodo,Prome Power Dodo Transformer
